name,album,artist,id,release_date,pop,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature,mood,Genre
1999,1999,Prince,2H7PHVdQ3mXqEHXcvclTB0,27/10/1982,68,379266,0.866,0.137,0.73,0,0.0843,0.625,-8.201,0.0767,118.523,5,4,Happy,funk
23,23,Blonde Redhead,4HIwL9ii9CcXpTOTzMq0MP,16/04/2007,43,318800,0.381,0.0189,0.832,0.196,0.153,0.166,-5.069,0.0492,120.255,8,4,Sad,pop
9 Crimes,9,Damien Rice,5GZEeowhvSieFDiR8fQ2im,6/11/2006,60,217946,0.346,0.913,0.139,7.73E-05,0.0934,0.116,-15.326,0.0321,136.168,0,4,Sad,rock
99 Luftballons,99 Luftballons,Nena,6HA97v4wEGQ5TUClRM0XLc,21/08/1984,2,233000,0.466,0.089,0.438,5.62E-06,0.113,0.587,-12.858,0.0608,193.1,4,4,Happy,pop
A Boy Brushed Red Living In Black And White,They're Only Chasing Safety,Underoath,47IWLfIKOKhFnz1FUEUIkE,1/01/2004,60,268000,0.419,0.00171,0.932,0,0.137,0.445,-3.604,0.106,169.881,1,4,Energetic,metal
A Little Less Conversation - JXL Radio Edit Remix,rock,Elvis Presley,4l2hnfUx0esSbITQa7iJt0,28/12/2009,1,211173,0.586,0.000155,0.935,0.277,0.159,0.58,-9.386,0.0482,114.997,4,4,Happy,rock
A Place for My Head,Hybrid Theory (Bonus Edition),Linkin Park,5rAxhWcgFng3s570sGO2F8,24/10/2000,68,184640,0.603,0.0144,0.908,0,0.671,0.457,-5.254,0.184,133.063,11,4,Energetic,metal
ATTACK,A Beautiful Lie + 30 Seconds To Mars,Thirty Seconds To Mars,6QxTWEvzcJljVZaeTzuHF1,15/05/2007,0,189200,0.331,0.00344,0.876,0.000835,0.732,0.299,-1.894,0.0603,175.009,5,4,Energetic,rock
Adagio For Strings,Adagio For Strings,Lucas & Steve,1RvDsjCBDTES3lPiEGNNMY,9/11/2018,55,197189,0.349,0.000877,0.793,0.431,0.22,0.0398,-6.748,0.0677,127.139,10,4,Energetic,edm
Afraid of Heights,Afraid of Heights,Billy Talent,0P44AUPRzaIAHNWquN0fGR,29/07/2016,38,225680,0.543,0.000168,0.991,1.31E-05,0.374,0.766,-2.78,0.0668,150.031,9,4,Energetic,punk
Africa,Toto IV,TOTO,2374M0fQpWi3dLnB54qaLX,8/04/1982,84,295893,0.671,0.257,0.373,7.95E-05,0.0481,0.732,-18.064,0.0323,92.717,9,4,Happy,rock
After The Rain,After The Rain,Comet Blue,2XBc2jWnvPqNO2LebVtLaY,3/08/2020,24,116625,0.456,0.993,0.0337,0.948,0.126,0.3,-26.87,0.0334,97.199,0,4,Calm,edm
Afterlife,Avenged Sevenfold,Avenged Sevenfold,4QdwsME04RG25KPHcPYoox,30/10/2007,13,351560,0.492,0.000444,0.95,6.22E-05,0.22,0.391,-4.195,0.076,110.027,2,4,Energetic,metal
Algo Rhythm,Temporär Musik 1-13,One Sentence. Supervisor,0PqJ7LSknltqqMNqPDClNA,28/10/2016,0,210626,0.402,1.19E-05,0.75,0.959,0.122,0.58,-7.358,0.0293,149.941,2,4,Sad,rock
Alison,Souvlaki,Slowdive,55CenVQ4alvDJ1PS8aYB0m,1993,0,231893,0.279,0.00957,0.423,0.837,0.128,0.291,-12.06,0.038,101.571,4,4,Sad,rock
Alive,Alive,Paris Blohm,2rPJcL8gQauA2nBdRyNZZL,16/11/2018,51,180468,0.494,0.00248,0.847,0,0.0502,0.148,-3.996,0.0537,129.909,0,4,Energetic,edm
All I Want,The Kodaline EP,Kodaline,1XczdQt6RKNkEQfPqUsi3q,7/09/2012,29,306600,0.189,0.113,0.427,0.0923,0.058,0.158,-9.08,0.0449,187.212,0,3,Sad,pop
All Mirrors,All Mirrors,Angel Olsen,4ZQdynvfiayhdoq5lcuCQ1,31/07/2019,1,282026,0.429,0.00299,0.689,0.00193,0.152,0.23,-7.38,0.0379,105.04,7,4,Sad,rock
All These Things I Hate (Revolve Around Me),The Poison,Bullet For My Valentine,6hZkQjIQBY7HAj4nzLUvdx,1/09/2005,39,225440,0.488,0.0303,0.879,0,0.288,0.483,-3.505,0.0514,94.003,6,3,Energetic,metal
All in the Suit That You Wear,Thank You,Stone Temple Pilots,17Nk1aji6gd26vabky7fMi,10/11/2003,39,219573,0.429,1.94E-05,0.982,0.0185,0.312,0.583,-2.962,0.0617,122.881,2,4,Energetic,metal
All of Me,Love In The Future (Expanded Edition),John Legend,3U4isOIWM3VvDubwSI3y7a,30/08/2013,85,269560,0.422,0.922,0.264,0,0.132,0.331,-7.064,0.0322,119.93,8,4,Sad,soul
All or Nothing (feat. Axel Ehnström) - Deluxe Mix,Less is More (Deluxe),Lost Frequencies,15bAMg00o4VdWmQrlkbfG3,14/07/2017,22,170458,0.737,0.226,0.816,0.453,0.621,0.533,-9.22,0.0411,124.014,4,4,Happy,edm
Always,Back Into Your System,Saliva,7kpa6MWRrPaF3b6C0DgioK,12/11/2002,63,231200,0.363,0.0122,0.906,0,0.172,0.371,-4.415,0.0615,181.964,1,4,Energetic,metal
Anchor,Anchor,Novo Amor,6x6XKEUcCJGUACD4Xh7KuP,23/10/2015,0,256282,0.486,0.755,0.356,0.861,0.0986,0.111,-13.649,0.0318,117.141,9,4,Sad,folk
Andromeda,Andromeda,Weyes Blood,0L6lVIgGqVHnmR3BIy8GHa,17/01/2019,36,280186,0.463,0.367,0.462,0.0012,0.356,0.189,-7.94,0.0272,131.273,1,4,Sad,pop
Angel's Song,Angel's Song,Arlo Parks,5hXTMmVXz1Ablgu34BkTz1,20/11/2019,58,197243,0.693,0.894,0.195,0.0325,0.126,0.315,-15.278,0.0446,116.725,11,4,Sad,pop
Angry Chair,The Essential Alice In Chains,Alice In Chains,6H0wgcQCOuLYqDuNhMW8KL,24/07/2006,22,288400,0.313,0.0642,0.973,1.22E-06,0.0581,0.118,-3.855,0.109,107.3,8,4,Energetic,metal
Anthem,Anthem,EDX,1SSAvErVyid5OXzmtGZKkg,30/03/2018,44,158483,0.664,0.00152,0.86,0.894,0.197,0.249,-4.505,0.0345,121.991,7,4,Happy,edm
Anthem of Our Dying Day,Page Avenue (US Non-PA Version),Story Of The Year,4sPJgy0CksvmXp9jC0W4gv,16/09/2003,56,216026,0.388,0.0211,0.8,0,0.212,0.357,-6.33,0.0783,194.744,9,3,Energetic,pop
Are You Gonna Be My Girl,Get Born,Jet,305WCRhhS10XUcH6AEwZk6,15/09/2003,75,213800,0.613,0.00148,0.953,0.000582,0.152,0.537,-3.435,0.0855,105.046,2,4,Happy,rock
As I Sleep (feat. Charlee),As I Sleep (feat. Charlee),Tobtok,72qlZsoVPpyFxVjL6GUuYI,13/04/2018,55,193471,0.694,0.0195,0.824,0.0426,0.327,0.202,-6.306,0.161,123.014,8,4,Energetic,edm
Ashes to Ashes,Ashes to Ashes,Warpaint,2lJa0SY7vZpvJ7QDFanOuZ,5/10/2010,51,310226,0.696,0.186,0.871,0.0282,0.173,0.8,-6.482,0.0357,118.938,1,4,Sad,edm
Away From Me,Life On Display,Puddle Of Mudd,4wzaTdhmBgpch7IXu3CskA,1/01/2003,0,238466,0.396,0.00061,0.93,0,0.168,0.195,-2.939,0.1,154.777,8,4,Energetic,metal
Back Where I Belong (feat. Avicii),Back Where I Belong (feat. Avicii),Otto Knows,78W8wiUIlQ2SnWY9TVowKZ,3/06/2016,56,174202,0.497,0.0306,0.865,0.0679,0.443,0.595,-3.19,0.0644,125.96,0,4,Energetic,edm
Ballad of the Dying Man,Ballad of the Dying Man,Father John Misty,65w8nArxPq2EzOAhteymf0,1/02/2017,0,290736,0.399,0.848,0.443,0.000406,0.0899,0.265,-9.168,0.0272,139.643,5,4,Sad,pop
Bat Country,City of Evil,Avenged Sevenfold,6irNz2hSXvd2QJG0vXyBFR,6/06/2005,39,311813,0.541,0.000248,0.968,8.28E-06,0.423,0.505,-4.129,0.0396,125.04,0,4,Energetic,metal
Be My Mistake,A Brief Inquiry Into Online Relationships,The 1975,0AG2l0IboWNSwjUkMr2Aq7,30/11/2018,39,256688,0.572,0.835,0.155,0.000137,0.0906,0.0949,-14.405,0.0344,109.923,6,3,Sad,rock
Beautiful Life,Beautiful Life,Lost Frequencies,2s25Z079T5KRzfqEQRMQQ4,3/06/2016,31,161463,0.732,0.127,0.52,0.0347,0.139,0.339,-6.684,0.0376,119.979,2,4,Happy,edm
Before You Go,Divinely Uninspired To A Hellish Extent (Extended Edition),Lewis Capaldi,2gMXnyrvIjhVBUZwvLZDMP,22/11/2019,85,215106,0.459,0.604,0.575,0,0.0885,0.183,-4.858,0.0573,111.881,3,4,Sad,pop
Bennie And The Jets - Remastered 2014,Goodbye Yellow Brick Road (40th Anniversary Celebration/ Super Deluxe Edition),Elton John,3iJxloILmOu2NIRZ0OGyui,5/10/1973,0,322548,0.666,0.251,0.668,5.77E-06,0.499,0.765,-7.961,0.0523,132.666,0,4,Happy,rock
Better Than Today,Better Than Today,Rhys Lewis,6MLHg35rlksBc5OBcdZvJi,4/01/2019,60,230353,0.387,0.736,0.234,0,0.084,0.408,-8.861,0.0373,78.65,0,4,Sad,pop
Billinghurst,Damon EP,Jeremy Olander,6B2jQL05apmJlDZtPIxD3R,21/04/2017,0,456585,0.769,0.0305,0.701,0.85,0.0929,0.168,-9.089,0.062,123.011,5,4,Energetic,edm
Bird,Writing of Blues and Yellows (Deluxe Version),Billie Marten,6DzvC1VHpyTFfLBbAYBa7W,23/09/2016,55,220640,0.235,0.988,0.187,0.00197,0.106,0.118,-12.754,0.0347,85.962,6,4,Sad,pop
Bison on the Plains,Bison on the Plains,Grandaddy,0e0hVla9NkILk2JWOwVCMW,19/11/2018,32,308800,0.476,0.285,0.522,0.0127,0.193,0.0973,-8.159,0.0281,133.874,9,4,Sad,rock
Black Car,Black Car,edm,7ESnexsnylx85YfT6ZiSun,2/05/2018,0,251160,0.407,0.344,0.549,0.901,0.111,0.32,-10.244,0.0293,77.473,9,4,Sad,pop
Blackout,Blackout,(Hed) P.E.,6yTnvHRhUuuaoxy4dHzLGo,2003,37,233266,0.548,0.00016,0.864,0.00262,0.0354,0.5,-6.258,0.0557,95.569,1,4,Energetic,metal
Bleed American,Bleed American,Jimmy Eat World,61XspFITuKmAlYdQacNCbF,17/07/2001,63,181493,0.438,0.00842,0.938,1.08E-06,0.806,0.584,-5.611,0.094,160.212,6,4,Energetic,metal
Bloodbuzz Ohio,Bloodbuzz Ohio,SOAK,2pfkaHd8arhESSxyJAou6g,25/11/2019,46,279967,0.441,0.715,0.268,1.49E-06,0.11,0.057,-8.173,0.0308,140.073,6,4,Sad,rock
Bloom,Bloom,Hilder Sky,5DP6ow4t5Mmfge0fMRhSJD,30/05/2019,52,121069,0.249,0.945,0.129,0.839,0.17,0.253,-18.167,0.0324,70.59,4,5,Calm,classical
Bloom Innocent,Bloom Innocent,Fink,7zNT9GE070fYjnhx6TFWnQ,4/09/2019,20,416353,0.519,0.931,0.236,0.133,0.127,0.283,-18.378,0.0362,80.008,2,4,Sad,folk
Blow,Blow,Yves V,4nX11Rjdh7AuM8Ezb73m1R,15/05/2017,0,165000,0.603,0.0186,0.902,0.683,0.105,0.135,-5.979,0.0494,127.973,5,4,Happy,edm
rock,rock,Bingo Players,3wcaYUOKVSEbmmGB43YGqf,16/11/2018,46,158212,0.627,0.00919,0.944,0.00311,0.444,0.551,-4.459,0.344,126.078,5,4,Happy,rock
Boiler,Chocolate Starfish And The Hot Dog Flavored Water (Explicit Version),Limp Bizkit,5UaOg4eymp98fxKyx6SHmB,1/01/2000,0,420266,0.443,0.00393,0.722,0.0155,0.0373,0.167,-6.326,0.0865,111.324,6,4,Energetic,metal
Bortom Träden,I Blomstertid,Erik Reno,4CFlaEtdgeu4mFmnUApAyl,7/06/2020,48,260564,0.446,0.801,0.0586,0.85,0.0876,0.111,-26.416,0.0416,124.019,8,4,Calm,pop
Bottom Of The Sea,Bottom Of The Sea,Isaac Elton,5OTdNMpl1EPr3tOLyyRIc3,11/07/2017,48,242213,0.775,0.00681,0.66,0.171,0.22,0.425,-7.929,0.0444,126.022,0,4,Happy,edm
Bottom of a Bottle,Shapeshifter,Smile Empty Soul,1XZrMIHtCVJPqK29Mzm44G,1/04/2016,61,221826,0.537,0.00236,0.847,1.16E-06,0.0844,0.459,-5.208,0.0383,106.055,6,4,Energetic,metal
Break Stuff,Significant Other (Explicit),Limp Bizkit,1rJ1xX2XBC8nesYapeO6Av,16/06/1999,0,166706,0.45,0.0108,0.877,0.000643,0.112,0.663,-6.676,0.156,108.501,8,4,Energetic,metal
Breathe Me,Colour The Small One,Sia,7jqzZyJJLrpkRFYGpkqSK6,1/01/2004,68,272800,0.552,0.0364,0.643,0.74,0.105,0.212,-7.36,0.0327,120.012,0,4,Sad,edm
Brimful of Asha - Norman Cook Remix,Why Try Harder - Greatest Hits,Fatboy Slim,5BegkNkGXa6TUobnxy5LFL,1/06/2006,0,238933,0.663,0.18,0.957,0,0.348,0.937,-2.823,0.0584,125.678,11,4,Happy,pop
Bruises,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,4Of7rzpRpV1mWRbhp5rAqG,17/05/2019,84,220492,0.736,0.946,0.308,0,0.186,0.361,-7.83,0.0677,111.202,4,4,Sad,pop
Butterfly,The Gift Of Game,Crazy Town,4BggEwLhGfrbrl7JBhC8EC,4/11/1999,71,216733,0.736,0.00132,0.811,0.000142,0.107,0.609,-4.17,0.081,103.502,9,4,Happy,metal
California Dreamin',If You Can Believe Your Eyes And Ears,The Mamas & The Papas,63rva3TBizr6x1Yp5uwKfD,1966-03,50,157960,0.554,0.628,0.667,0,0.0486,0.597,-10.226,0.0342,112.749,1,4,Happy,rock
Chariot,B-Sides and Rarities,edm,6dB3Uad2TOaJcGKpM3zizO,30/06/2017,42,316507,0.374,0.663,0.426,0.607,0.0886,0.0902,-7.395,0.0315,102.174,10,4,Sad,pop
Chocolate,The 1975,The 1975,4WiiRw2PHMNQE0ad6y6GdD,1/01/2013,66,224673,0.614,0.000532,0.938,0,0.368,0.607,-4.461,0.0611,100.058,11,4,Happy,rock
Chop Suey!,Toxicity,System Of A Down,2DlHlPMa4M17kufBvI2lEN,4/09/2001,79,210240,0.419,0.000278,0.934,0.0015,0.132,0.286,-3.908,0.12,127.288,7,4,Energetic,metal
Clap Your Hands,Clap Your Hands,Sia,pop,9/04/2010,44,238466,0.699,0.000532,0.87,0.0219,0.359,0.778,-4.925,0.0546,120.033,0,4,Happy,edm
Cleansing,Cleansing,Jacco Wynia,6u1ymcw9MTK9mPGy8XdvEb,29/05/2020,36,304217,0.18,0.956,0.0754,0.926,0.11,0.0366,-26.645,0.0346,71.675,9,4,Calm,classical
Click Click Boom,Every Six Seconds,Saliva,1LMVGL3030W3mGmRrd2hCm,1/01/2001,0,252400,0.607,0.00259,0.935,0.000221,0.195,0.51,-2.918,0.0506,95.97,6,4,Energetic,metal
Cold Arms,Wilder Mind,Mumford & Sons,7kpZ9isu48poYKpaAb0wiR,1/05/2015,0,169906,0.431,0.815,0.144,1.10E-06,0.124,0.0491,-12.07,0.039,137.683,11,4,Sad,rock
Cold as Stone (feat. Charlotte Lawrence) - Lipless Remix,Cold as Stone (Remixes) (feat. Charlotte Lawrence),Kaskade,6chZg1OMXz9VN3MQCr4cNf,4/05/2018,57,228666,0.619,0.237,0.663,0,0.111,0.142,-6.937,0.0366,123.93,7,4,Energetic,edm
Come Out And Play (Keep ‘Em Separated),Greatest Hits,The Offspring,0Yb5Kfpf3boElZNa61wPdJ,21/06/2005,68,197800,0.476,0.0535,0.856,6.75E-06,0.0846,0.847,-3.764,0.161,158.671,7,4,Energetic,metal
Coming Undone,Coming Undone,Korn,261QAU5PAmYYv0KPr0vc49,2005,0,199773,0.696,0.000855,0.677,0.000247,0.0646,0.551,-4.178,0.0554,150.125,2,4,Energetic,metal
Consequences,Camila,Camila Cabello,7sTtHHrD0zDpmzQzH3zegz,12/01/2018,74,178466,0.455,0.889,0.292,0,0.106,0.43,-6.792,0.0563,84.339,0,5,Sad,pop
Conversation,Conversation,Lucy Rose,4THgqBGsTYJcNcQWCV92AP,10/01/2019,45,229560,0.242,0.901,0.137,0.0105,0.167,0.0644,-16.332,0.0322,92.454,2,3,Sad,folk
Count On You - ATFC's C-thru Remix,Count On You (ATFC's C-thru Remix),Autoerotique,7GL2SOvJXs8QVLX0cUADeq,16/07/2018,42,235594,0.825,0.00735,0.925,0.808,0.057,0.567,-7.502,0.0463,123.025,4,4,Happy,edm
Count That - R3HAB Edit,Count That (R3HAB Edit),Steff da Campo,1J1wnDwBjkFvDVOxNOLVjY,9/11/2018,41,125161,0.686,0.0957,0.955,0.00621,0.0809,0.447,-3.665,0.113,123.978,1,4,Energetic,edm
Courage,Courage,Ian Wong,0gj8zftpww3PXx8xea7Ygn,28/02/2020,34,162083,0.635,0.994,0.0302,0.952,0.107,0.237,-26.234,0.0401,83.222,1,1,Calm,rock
Crash,Crash,Chris Malinchak,1FXlhqcYaiw6KuUYtXdtAi,7/03/2018,57,232981,0.689,0.000455,0.456,0.882,0.07,0.238,-12.307,0.0339,126,2,4,Happy,edm
Crawling In The Dark,Hoobastank,Hoobastank,1eK4KsyjAzr2xJ86Tj5SWa,1/01/2001,0,175026,0.592,0.000295,0.932,7.59E-05,0.138,0.698,-4.491,0.0885,93.675,6,4,Energetic,metal
Crazy,St. Elsewhere,Gnarls Barkley,1vxw6aYJls2oq3gW0DujAo,24/04/2006,77,177466,0.855,0.0505,0.587,0.00714,0.105,0.64,-4.589,0.0336,111.97,8,4,Happy,edm
Creep,The Best Of,Radiohead,1ytTeSRAU6IRo2itVDwtPv,7/04/2008,0,238640,0.515,0.0102,0.43,0.000141,0.129,0.104,-9.935,0.0369,91.841,7,4,Sad,rock
Crystal Baller - 2006 Remaster,A Collection,Third Eye Blind,0uESMJnrEKYnZoRbNTvmpB,18/07/2006,31,255760,0.379,0.0142,0.695,1.13E-05,0.196,0.432,-5.922,0.0705,193.672,0,4,Energetic,metal
Cursive,As Long As - EP,Billie Marten,5Iy1wdO0tMaHwKnfFYtlel,13/11/2015,62,240400,0.494,0.935,0.267,5.58E-05,0.128,0.166,-11.54,0.0308,115.117,0,3,Sad,pop
Daar Gaat Ze,Clouseau30,Clouseau,7kMPC3vgXk3o9xUP3GWAJ0,1/09/2017,5,227906,0.639,0.78,0.492,0,0.117,0.666,-8.497,0.0288,87.033,5,4,Happy,pop
Dance Little Sister,Introducing The Hardline According To Terence Trent D'Arby,Terence Trent D'Arby,4o9Kj7onklt6xbYl3jVArp,6/07/1987,53,234640,0.722,0.161,0.696,0,0.0755,0.93,-11.095,0.0901,115.397,2,4,Happy,pop
Dancing On My Own,Dancing On My Own,Calum Scott,02WacdrRpm4zlP8H7X6bnQ,3/06/2016,9,260004,0.608,0.851,0.174,1.92E-05,0.0855,0.193,-8.796,0.0332,112.175,1,4,Sad,pop
Dancing Through Sunday,Sing The Sorrow,AFI,4O5GKVbnQ8U9BxYWu0hIug,2003,47,146666,0.555,0.00291,0.98,0,0.279,0.643,-2.849,0.0947,114.078,3,4,Energetic,metal
Dancing With Your Ghost,Dancing With Your Ghost,Sasha Sloan,1TQXIltqoZ5XXyfCbAeSQQ,28/06/2019,78,197732,0.629,0.761,0.327,2.96E-05,0.103,0.381,-8.285,0.029,74.953,11,4,Sad,alt z
Dani California,Stadium Arcadium,Red Hot Chili Peppers,10Nmj3JCNoMeBQ87uw5j8k,9/05/2006,77,282160,0.556,0.0193,0.913,8.59E-06,0.346,0.73,-2.36,0.0437,96.184,0,4,Energetic,rock
Dark Side of the Gym,Sleep Well Beast,The National,1OdpIb0nzhDcqwkiYp0O1u,8/09/2017,52,290093,0.642,0.726,0.475,0.786,0.12,0.453,-11.404,0.0294,103.955,2,3,Sad,pop
Darkest Hour,Darkest Hour,Low Roar,36I7pi5g6XZJm3bcgqmLyE,18/10/2019,29,179520,0.694,0.612,0.359,0.738,0.137,0.348,-16.105,0.0408,125.077,9,4,Sad,rock
Day 5: For Carol,5 Day Mischon,Tom Misch,3JjeC1epY5y2Jysxn5FVCB,31/03/2017,56,394862,0.485,0.765,0.497,0.886,0.132,0.065,-10.022,0.0308,100.857,2,4,Calm,rock
Desire Lines,Split,Lush,63JP68VirmCXtWRoMTX8Xi,1994,39,459506,0.379,0.000169,0.652,0.0043,0.077,0.0724,-5.406,0.0325,121.035,9,4,Sad,rock
Dew Drops,Vortex,Pieter de Graaf,0NnFglDnuZH6qKuvhZpB0r,11/10/2019,50,335636,0.27,0.939,0.0384,0.936,0.1,0.0708,-24.513,0.0361,59.81,11,4,Calm,classical
Do It Again,Do It Again,Steve Aoki,5yzzy7Hevww3RDntQM5mG1,19/04/2019,0,176129,0.701,0.119,0.95,0.00355,0.221,0.477,-3.026,0.0675,124.002,9,4,Energetic,edm
Dolerme,Dolerme,ROSALÍA,2reL9PAUza4PUtbjqW1fRf,24/03/2020,68,143975,0.545,0.785,0.478,0.00278,0.123,0.318,-7.035,0.0559,173.746,8,4,Sad,pop
Don't Stop,Rumours,Fleetwood Mac,4SXU3lUZ1eb4JWWbkQw43Y,4/02/1977,0,192133,0.686,0.0398,0.632,2.20E-06,0.0686,0.88,-11.433,0.0353,118.965,9,4,Happy,rock
Don't Stop Me Now - 2011 Mix,jazz,Queen,7hQJA50XrCWABAu5v6QZ4i,10/11/1978,74,209413,0.563,0.0472,0.865,0.000191,0.77,0.601,-5.277,0.16,156.271,5,4,Happy,rock
Don't You (Forget About Me) - Remastered,Celebrate (Greatest Hits),Simple Minds,0A4PZuepTcIQVvA5m7R0M1,25/03/2013,11,263973,0.602,0.00398,0.784,0.0852,0.0931,0.918,-7.976,0.0313,133.019,11,4,Happy,rock
Don’t Delete The Kisses,Visions Of A Life,Wolf Alice,1LomCMl5wD3MPVlC6smUHe,29/09/2017,59,275226,0.604,0.0011,0.789,0.828,0.368,0.348,-6.259,0.0273,122.032,5,4,Sad,rock
Down On The Corner,Willy And The Poor Boys (40th Anniversary Edition),Creedence Clearwater Revival,4YMLW13PuuO7o3jkIWlKAs,2/11/1969,0,166280,0.831,0.594,0.544,0.00389,0.0736,0.856,-9.288,0.0837,108.177,0,4,Happy,rock
Dragula,Hellbilly Deluxe,Rob Zombie,6Nm8h73ycDG2saCnZV8poF,1/01/1998,70,222826,0.591,8.74E-05,0.963,0.000107,0.0781,0.609,-6.489,0.0531,125.03,0,4,Energetic,metal
Dreams Tonite,Antisocialites,Alvvays,0DRvClQbN9znQ295sx76VC,8/09/2017,62,196026,0.511,0.0108,0.622,4.51E-06,0.127,0.425,-5.727,0.0242,99.934,2,4,Sad,pop
Driver's Seat,Fickle Heart (Plus Two Bonus Cuts),Sniff 'n' The Tears,0fJFBbpUxTwjhh1ScBQjeX,1978,56,240746,0.754,0.0186,0.804,0.0604,0.207,0.972,-7.189,0.0368,132.967,11,4,Happy,pop
Duality,Vol. 3: The Subliminal Verses,Slipknot,61mWefnWQOLf90gepjOCb3,2004,76,252613,0.354,0.000237,0.982,0.000294,0.204,0.194,-3.026,0.168,143.772,4,4,Energetic,metal
