name,album,artist,id,release_date,pop,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature,mood,Genre
Duck And Run,The Better Life,3 Doors Down,0s8OsDxW96cl290PcsI2mX,2000,43,230600,0.524,0.0149,0.919,7.05E-05,0.131,0.848,-5.505,0.0436,87.931,4,4,Energetic,metal
Dust On The Ground,Flaws,Bombay Bicycle Club,2SbIONplUQ0BvXyRgGDgCz,1/01/2010,0,243752,0.605,0.757,0.319,0.00237,0.116,0.273,-10.892,0.0306,109.603,10,4,Sad,rock
edm,edm,FTampa,6AlzF33SOFB8vfrmABo0jV,9/11/2018,49,155625,0.653,0.00775,0.907,0.82,0.342,0.238,-5.877,0.11,128.079,7,4,Energetic,edm
Easily,A Song For Every Moon,Bruno Major,2k9N4caeCIJLOWwWwssrEM,31/08/2017,76,210240,0.772,0.491,0.256,0.00612,0.144,0.357,-8.545,0.0481,118.902,7,3,Sad,pop
Easy Lover,Chinese Wall,Philip Bailey,7INi4pMPG4IE0Smx5y4KVf,20/03/1985,68,304506,0.749,0.0674,0.699,0.00192,0.0763,0.935,-13.108,0.0371,128.904,1,4,Happy,rock
Edge of Seventeen,Crystal Visions...The Very Best of Stevie Nicks,Stevie Nicks,2id8E4WvczfKHB4LHI7Np3,27/03/2007,70,329680,0.59,0.277,0.828,5.57E-06,0.0868,0.636,-6.28,0.0439,111.353,0,4,Happy,rock
Electronic Memories (feat. Mickey Kojak),Find Paradise,k?d,2viJufnGlsjR1X51CEHpeg,5/10/2018,51,237346,0.602,0.0992,0.926,0.0449,0.241,0.574,-1.62,0.0897,100.014,5,4,Energetic,edm
Emotions in Motion,Emotions in Motion,Jaakko Eino Kalevi,4UmpEQtTlhBOxDPePaK8qR,1/08/2018,23,256906,0.651,0.199,0.503,0.644,0.0781,0.558,-10.906,0.0323,133.044,0,4,Sad,pop
Enemy,Seasons - Clean,Sevendust,3eqyYjMYUHGlmtCP4C4iSX,7/10/2003,43,183400,0.572,0.000181,0.99,0.000295,0.118,0.397,-1.992,0.066,106.912,1,4,Energetic,metal
Essential Attitudes,Honey,Peals,0T3UHut7JmCi5jcgYiMawm,16/09/2016,50,217987,0.444,0.449,0.497,0.722,0.081,0.25,-12.601,0.0383,99.093,5,4,Calm,rock
Every Kinda People,Double Fun,Robert Palmer,5jkUfQV3wlplyoz0PUja09,1/01/1978,0,199200,0.631,0.248,0.547,0.000119,0.0523,0.962,-12.626,0.036,94.533,6,4,Happy,rock
Every Way,Every Way,Antonio Giacca,4xxyCh7xkK30LVBO81poif,20/07/2018,49,166211,0.879,0.019,0.908,2.62E-06,0.309,0.759,-4.422,0.126,123.036,11,4,Energetic,edm
Everybody Hurts,Part Lies Part Heart Part Truth Part Garbage 1982-2011,R.E.M.,0sSxUKtpE11r5VVx1DIMww,11/11/2011,0,316880,0.282,0.568,0.476,0.0185,0.157,0.186,-6.524,0.0274,187.604,2,3,Sad,rock
Everyday People,R&B: From Doo-Wop To Hip-Hop,Various Artists,7lL2lMWNtzOcf5HnEudNgn,8/10/1999,63,139506,0.813,0.245,0.619,0.0151,0.113,0.774,-8.203,0.0294,114.58,7,4,Happy,classical
Faces,Scary Kids Scaring Kids,Scary Kids Scaring Kids,2G7cxwbFSMneFgTMdnvICw,25/09/2007,43,205706,0.368,3.44E-05,0.967,3.44E-05,0.317,0.537,-3.464,0.0566,194.982,2,4,Energetic,metal
Falling,Fine Line,Harry Styles,1ZMiCix7XSAbfAJlEZWMCp,13/12/2019,87,240133,0.567,0.839,0.267,1.46E-06,0.089,0.0592,-6.502,0.0299,110.011,4,4,Sad,pop
Falling Ashes,Slowdive,Slowdive,edm,5/05/2017,45,480758,0.332,0.954,0.255,0.752,0.0784,0.134,-13.698,0.0309,187.786,9,4,Sad,rock
Falling Away from Me,Issues,Korn,2F6FfZ4w8z3eJpSxPotVO5,9/11/1999,70,270920,0.468,0.00014,0.769,0.00124,0.271,0.17,-7.036,0.041,104.102,4,4,Energetic,metal
Fantasy - R3HAB Remix,Fantasy (R3HAB Remix),Sofie Tukker,3iGMErA58MMTYT1mBkUkRf,19/04/2019,19,188346,0.7,0.113,0.751,0.00129,0.241,0.246,-3.853,0.0566,124.027,4,4,Energetic,edm
Fascination,This Is Alphabeat,Alphabeat,4uqNn56KFQ7NtJ35xWZKvf,10/12/2007,0,181666,0.491,0.000285,0.831,7.88E-05,0.0761,0.828,-5.321,0.0349,193.968,6,4,Happy,pop
Feeling This,blink-182,blink-182,26AYR77170U49cMcXB7aRV,1/11/2003,66,172645,0.411,0.103,0.962,0,0.529,0.622,-5.952,0.0917,173.143,4,4,Energetic,metal
Feels Like Flying,Feels Like Flying,Elementaries,3mMd2MGvEIDAfMfvcb9wsC,15/06/2020,40,198077,0.416,0.882,0.11,0.873,0.116,0.347,-13.776,0.0423,120.024,11,4,Calm,edm
Feels Like We're Dying,Far Away,Johnny Goth,0IvaKmBYBLVcdP0Ft8Dwik,22/02/2017,51,185250,0.579,0.73,0.411,0.8,0.0945,0.125,-13.068,0.0329,79.988,6,1,Sad,pop
Fields After Rain,Fields After Rain,Martèn LeGrand,3OjwAIOhan5AIGS2p6fJrt,5/06/2020,37,176000,0.474,0.973,0.161,0.907,0.113,0.357,-20.952,0.043,82.892,5,3,Calm,classical
Fields Of Blossom,Fields Of Blossom,Martèn LeGrand,0BEkkhhqcCNx6VLMtshOiT,24/04/2020,32,197800,0.42,0.98,0.135,0.941,0.0974,0.155,-20.518,0.0815,118.9,4,4,Calm,classical
Fire in Cairo,A Sentimental Education,Luna,71Znjl8mUrHfSg38OQU8bb,22/09/2017,31,209052,0.587,0.379,0.713,0.439,0.332,0.816,-8.858,0.0268,130.05,1,4,Sad,pop
Fleur février,Fleur février,Jacco Wynia,16A82OAjqWawjDM8K5HCdm,7/02/2020,34,253904,0.428,0.985,0.0517,0.945,0.11,0.13,-21.74,0.0548,111.311,3,4,Calm,classical
Flex,Flex,Fedde Le Grand,43p1IlKF0PBgwkqzS2EdCk,14/05/2018,42,155546,0.609,0.017,0.912,0.0335,0.44,0.533,-3.823,0.0486,128,0,4,Energetic,edm
Fly - King Britt's Fhloston Paradigm Remix,Fly (King Britt's Fhloston Paradigm Remix),Low,69VbrwGah98lR7iuXkrk7e,18/07/2019,31,448426,0.614,0.521,0.498,0.855,0.136,0.418,-14.325,0.0466,120.003,10,3,Sad,pop
Flying by Candlelight (ABGT300) - Above & Beyond Club Mix,Group Therapy 300 Live from Hong Kong (ABGT300),Above & Beyond,0TEW7oRDKD2mjJQH507ni4,5/10/2018,47,364743,0.532,0.000312,0.664,0.0427,0.303,0.075,-9.804,0.0603,128.973,1,4,Energetic,edm
Free,TOGETHER,Third Party,6s2T9kuNYNZKsG5Fa1LiDN,15/03/2019,50,228971,0.481,0.0238,0.922,0.00185,0.0971,0.246,-4.17,0.064,127.931,3,4,Happy,edm
Freya,Cantec De Leagane / Freya,Dave Pad,0aaTrekfgJgLiH00lnPKm7,24/03/2017,46,284878,0.64,0.000211,0.667,0.899,0.0748,0.288,-10.19,0.0379,122.994,11,4,Happy,edm
From Yesterday,A Beautiful Lie + 30 Seconds To Mars,Thirty Seconds To Mars,4ogyT8HqLV6IdCepscSkh3,15/05/2007,0,245933,0.467,0.00578,0.876,0.00592,0.0453,0.131,-4.841,0.0693,135.055,10,4,Energetic,rock
Fête sous les étoiles,Suite,Biba Dupont,55ux9bDGw3qTVfad3PxSTq,1/05/2020,34,184000,0.312,0.994,0.00811,0.961,0.1,0.0703,-30.381,0.0389,115.486,1,4,Calm,edm
Game Time (feat. Ninja),Game Time (feat. Ninja),3LAU,229MM2St7SnW43nT8ADlG8,30/11/2018,52,156631,0.534,8.05E-05,0.957,0.758,0.266,0.52,-4.025,0.0455,95.046,1,4,Happy,edm
Gasoline,Disclaimer II,Seether,4e7yuouxvWPbK1q2kVlgz8,1/01/2004,39,168560,0.478,4.65E-05,0.942,0.0336,0.061,0.726,-2.71,0.08,173.515,1,4,Energetic,metal
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Get Lucky (feat. Pharrell Williams & Nile Rodgers) [Radio Edit],punk,2Foc5Q5nqNiosCNqttzHof,19/04/2013,78,248413,0.794,0.0426,0.811,1.07E-06,0.101,0.862,-8.966,0.038,116.047,6,4,Happy,edm
Get Up Offa That Thing,20 All-Time Greatest Hits!,James Brown,0nyrltZrQGAJMBZc1bYvuQ,1991,53,250200,0.883,0.225,0.664,2.30E-06,0.941,0.8,-10.395,0.411,118.104,4,4,Happy,funk
Getting Away With Murder,Getting Away With Murder (Explicit Version),Papa Roach,3YQopTaSSgLSSuzYBZ9bLf,1/01/2004,0,191239,0.544,0.000115,0.97,3.34E-05,0.238,0.349,-3.78,0.0532,103.909,1,4,Energetic,metal
Ghostride,Ghostride,Crumb,6mnYXjuK0CDzqem4eR5JGU,9/05/2019,0,126120,0.664,0.511,0.352,0.806,0.109,0.45,-9.426,0.0278,87.054,2,4,Sad,rock
Glaciers,Bloom,Lights & Motion,2No1A7ZuMaBGxz45jmA9Gw,2/02/2018,53,176373,0.0789,0.733,0.16,0.786,0.0943,0.0409,-18.144,0.0362,56.449,7,4,Calm,rock
Go With The Flow,Songs For The Deaf,Queens of the Stone Age,45DElIx0dXqUH4A88yQFdE,2002,59,187120,0.242,0.0148,0.992,0.113,0.833,0.374,-3.9,0.0988,159.37,4,4,Energetic,metal
Gone My Way - KhoMha Remix,Gone My Way (KhoMha Remix),Morgan Page,08Hghm2hJpCxJux9YuhCG0,10/05/2019,46,168750,0.547,0.00129,0.895,0.107,0.288,0.0353,-7.081,0.0683,128.022,5,4,Energetic,edm
Good Times,Risqué,CHIC,0G3fbPbE1vGeABDEZF0jeG,30/07/1979,66,495400,0.87,0.149,0.657,0.0102,0.053,0.893,-7.32,0.0522,110.596,2,4,Happy,edm
Good Vibrations - Remastered,Good Vibrations 40th Anniversary,The Beach Boys,2oF7FZHIJbzjeEXZ3D0Ku4,1/01/2006,66,217746,0.403,0.387,0.495,8.03E-06,0.147,0.38,-6.888,0.0312,132.912,10,4,Happy,pop
Goodbye,The Devil's Walk,Apparat,4VxaUj96W2jw9UOtKHu51p,2011,69,256786,0.484,0.406,0.457,0.646,0.297,0.187,-13.976,0.0456,87.159,1,4,Sad,pop
Goshen,East Harlem,Beirut,5rLZGAZOstOC3fqhmGChvK,14/06/2011,0,200146,0.284,0.848,0.262,0.00483,0.0966,0.107,-9.869,0.028,98.66,11,4,Sad,rock
Groove Is in the Heart,Rhino Hi-Five: Deee-Lite,Deee-Lite,2UVLuddklEVak5PXgC7baA,19/04/2005,65,231786,0.694,0.0153,0.881,0.0196,0.0851,0.924,-4.053,0.0701,121.554,1,4,Happy,edm
Handful Of Redemption,Tomorrow Come Today,Boysetsfire,3ekjqtjoDwy5YLuGtKoXDO,1/01/2003,34,240253,0.508,0.00022,0.947,0.0315,0.0784,0.419,-3.684,0.0531,163.731,3,4,Energetic,punk
Happy Together,Happy Together,The Turtles,1JO1xLtVc8mWhIoE3YaCL0,1967,74,176293,0.584,0.55,0.367,1.38E-05,0.0818,0.588,-9.638,0.0328,120.175,6,4,Happy,pop
Hash Pipe,Weezer (Green Album),Weezer,2mPMFJvQ0v27gVqe5b6nDn,15/05/2001,65,186533,0.578,0.000121,0.882,0.479,0.284,0.623,-6.354,0.044,125.603,7,4,Energetic,rock
Heaven - David Guetta & MORTEN Remix,Heaven (David Guetta & MORTEN Remix),Avicii,4QAUGy6k7c3IOAhgWz52r7,23/08/2019,66,215238,0.572,0.00292,0.934,0.0198,0.105,0.204,-5.053,0.0446,125.948,6,4,Happy,pop
Heavenly,Heavenly,Cigarettes After Sex,0M6TLjxixptslrmQpWbRoR,28/08/2019,3,288594,0.539,0.617,0.432,0.692,0.11,0.133,-9.298,0.0249,105.196,8,4,Sad,pop
Heavy,Home,Collective Soul,3vqt0fEt6I52ANHu7mAlIP,7/02/2006,55,177213,0.535,0.000919,0.854,0.00149,0.0676,0.618,-6.519,0.0368,106.929,1,4,Energetic,rock
Highway to Hell,Highway to Hell,AC/DC,2zYzyRzz6pRmhPzyfMEC8s,27/07/1979,83,208400,0.574,0.061,0.913,0.00158,0.156,0.423,-4.793,0.133,115.728,6,4,Happy,rock
Holding On,Scary Kids Scaring Kids,Scary Kids Scaring Kids,48H6uWuBYeeZUiXwb5f69K,25/09/2007,45,261240,0.421,0.000442,0.935,0.000212,0.1,0.455,-5.153,0.0697,165.02,8,4,Energetic,metal
Hollowman,Trapt,Trapt,3MOdqpj30w4Wk96bBwLJk9,5/11/2002,36,303013,0.502,0.000214,0.92,0,0.306,0.182,-4.588,0.0611,159.884,2,4,Energetic,metal
Holy Water,Holy Water,Galantis,7Ga9ZSdPAcQXQvd1ObVFpm,27/09/2019,62,176657,0.587,0.0653,0.734,0.000571,0.398,0.401,-4.558,0.0407,125.848,9,4,Energetic,pop
Home,Home,Lucas & Steve,3Qsp2uAtcDCrrlknJtUPj8,20/07/2018,46,189834,0.544,0.00851,0.932,0.00811,0.157,0.337,-5.816,0.0679,125.954,10,4,Energetic,edm
Hoovela,Hoovela,Steve Aoki,1dssHOp3HpaK9o5c0CL7xU,5/10/2018,0,207295,0.341,0.00123,0.989,0.822,0.4,0.119,-3.828,0.111,103.48,4,1,Happy,edm
How Bizarre,How Bizarre,OMC,6RT3PxDEQOa7m6tK502DNa,1996,0,224053,0.784,0.261,0.675,1.40E-06,0.293,0.854,-7.718,0.049,124.908,0,4,Happy,pop
How To Fight,How To Fight,Eartheater,6ruBSXfnFc6raFDFm9YB3r,5/08/2020,38,211295,0.404,0.702,0.249,0.000911,0.171,0.284,-15.881,0.0472,120.221,7,4,Sad,pop
Human Connection,Human Connection,Cult Solo,1V17xHHZgIgZ6H14rinHdi,2/11/2017,49,328040,0.6,0.0938,0.882,0.912,0.0542,0.347,-8.394,0.0311,120.008,5,4,Happy,edm
I Can't Help (with Sarcastic Sounds),I Can't Help (with Sarcastic Sounds),Shoffy,1OdYu7mDO94ydUvfZPaPvP,7/02/2020,47,121250,0.714,0.393,0.4,0.000718,0.109,0.318,-8.264,0.0618,81.974,2,4,Sad,pop
I Don't Know (feat. Samuel T. Herring),I Don't Know (feat. Samuel T. Herring),BADBADNOTGOOD,2rx8InAMTVDeZdkLUWHDmA,20/10/2017,0,256040,0.389,0.24,0.52,0.00467,0.337,0.654,-8.114,0.0332,134.329,0,4,Sad,jazz
I Stand Alone,"Good Times, Bad Times - Ten Years of Godsmack",Godsmack,6pGJTJaExyKwwXBmcoyVlY,1/01/2007,0,243840,0.211,4.51E-05,0.921,0,0.1,0.351,-4.468,0.0729,171.9,0,4,Energetic,metal
I Took A Pill In Ibiza,"At Night, Alone.",Mike Posner,1PiKcVhlmHPvL7IPjx9dJk,6/05/2016,0,280800,0.636,0.618,0.319,1.70E-06,0.125,0.378,-10.065,0.0718,74.109,10,4,Sad,pop
I Was Made For Lovin' You,Dynasty (Remastered Version),KISS,2ZSCy3P1QzpJySCWA6NRIU,23/03/1979,1,271240,0.768,0.213,0.852,7.45E-05,0.0723,0.867,-6.215,0.038,128.374,4,4,Happy,rock
I Would Die 4 U,Purple Rain,Prince,6fBwVe6udYdnRqwqo06if8,25/06/1984,61,178986,0.731,0.0862,0.75,0.000388,0.202,0.639,-10.457,0.0321,135.406,2,4,Happy,funk
I dine øjne,I dine øjne,Efterklang,07htwTiSZVnQfdl38siCIn,21/08/2019,0,297249,0.67,0.762,0.417,0.0214,0.104,0.0708,-12.553,0.0404,121.13,8,4,Sad,rock
I'm Your Man,And Nothing Hurt,Spiritualized,5FRWe0PkPj4CQ4fvibzTEh,7/09/2018,32,268655,0.429,0.475,0.356,0.481,0.125,0.0965,-7.615,0.0282,139.915,0,3,Sad,rock
ID8,ID8,Dimitri Vangelis & Wyman,2jxfHzOYVLmGKejNRHvqoc,6/03/2020,51,197183,0.576,0.0198,0.948,0.000123,0.683,0.193,-4.251,0.0898,128.029,9,3,Happy,edm
If You Think It's Love,Cheap Queen,King Princess,3iiL6merNpFNX1bny9sfvM,25/10/2019,57,203946,0.432,0.807,0.34,0,0.0864,0.449,-7.977,0.0824,135.172,5,4,Sad,alt z
Inside Of You,Every Man For Himself (Red Package),Hoobastank,6okaxit4V1bU6yIVVsP836,1/01/2006,0,188800,0.435,0.000203,0.884,0,0.0876,0.82,-3.468,0.0392,201.773,2,4,Energetic,metal
Inside the Fire,Disturbed,Disturbed,1xHcapGIorRGVlBnWE7X4N,26/04/2010,12,231573,0.463,0.000233,0.962,0.109,0.0906,0.66,-6.43,0.0704,94.003,7,4,Energetic,metal
Intermezzo No. 1 in E Minor,Intermezzo No. 1 in E Minor,Manuel Ponce,1HTYYXCKpMWiHRd7qIb6ui,2014,7,174013,0.31,0.995,0.0987,0.86,0.714,0.0558,-25.408,0.0444,106.205,4,1,Calm,classical
It's My Fault,It's My Fault,Lolo Zouaï,3QP17SZh39ZVczQnopq9BE,24/04/2020,54,195986,0.647,0.815,0.235,1.78E-05,0.233,0.0382,-10.123,0.0389,129.85,8,4,Sad,r&b
Jealous,Jealous,Labrinth,4L2K7JKseFCBoHMZEAszW0,21/11/2014,79,287693,0.435,0.873,0.155,0,0.107,0.0935,-8.948,0.046,128.532,1,3,Sad,pop
"John Wayne Gacy, Jr.",Illinois,Sufjan Stevens,2gFBh7NnEfSeBoZZDB5d2C,5/07/2005,50,199920,0.463,0.917,0.179,1.73E-05,0.12,0.183,-14.852,0.0402,80.747,0,4,Sad,pop
Juliens Journey,Juliens Journey,Reinhard Vanbergen,0DVw5GHPCUImZ8VmRdlbmx,29/05/2020,33,219213,0.578,0.994,0.0154,0.945,0.0799,0.244,-24.126,0.0987,123.953,2,3,Calm,jazz
Jupiter 4,Jupiter 4,Sharon Van Etten,64BirkPW9F4XgzoLAiOBCP,27/11/2018,39,314080,0.475,0.0168,0.498,0.492,0.137,0.0592,-10.609,0.0303,88.882,10,4,Sad,pop
Just Can't Get Enough - Live in Hammersmith,Love In Itself.2 and Live Tracks,Depeche Mode,5LAdBsIfjzAsusjc6WSLmH,1/01/1983,56,335466,0.653,0.0082,0.975,0.5,0.678,0.911,-9.071,0.0409,126.919,0,4,Happy,rock
Just the Two of Us (feat. Bill Withers),Anthology,"Grover Washington, Jr.",1ko2lVN0vKGUl9zrU0qSlT,1985,70,237106,0.803,0.576,0.488,0.0609,0.0763,0.624,-9.303,0.0803,95.771,1,4,Happy,jazz
K.,K.,Rosie Carney,6vG1pcmNGdG6Vu62I9nLGL,5/01/2018,58,269000,0.348,0.962,0.226,0.00483,0.135,0.173,-10.918,0.0386,129.251,3,3,Sad,folk
Kangaroo (Remastered),It'll End In Tears (Remastered),This Mortal Coil,1HdIqEOl9MxoJNsz33VOvW,1984,47,209093,0.19,0.768,0.167,0.164,0.126,0.0491,-11.298,0.0291,169.636,3,4,Sad,pop
Kids In The Dark,Kids In The Dark,Bat For Lashes,2dqq3YMX6nlJKXhrjY5W4J,10/06/2019,35,208613,0.47,0.524,0.526,0.00557,0.0856,0.257,-10.987,0.0307,138.978,1,4,Sad,pop
Killing In The Name,Rage Against The Machine - XX (20th Anniversary Special Edition),Rage Against The Machine,59WN2psjkt1tyaxjspN8fp,1992,78,313573,0.466,0.0266,0.833,0,0.0327,0.661,-4.215,0.304,88.785,7,4,Energetic,metal
Kinky Love,Flesh Balloon,Pale Saints,3Uz3K1Ctq6MOIDqRddKHXo,24/06/1991,46,244240,0.376,0.133,0.277,0,0.0643,0.309,-18.291,0.0357,178.814,1,4,Sad,pop
Kiss,Parade - Music from the Motion Picture Under the Cherry Moon,Prince,62LJFaYihsdVrrkgUOJC05,31/03/1986,73,226240,0.898,0.0135,0.271,0.00138,0.0461,0.742,-12.238,0.091,111.485,7,4,Happy,funk
Kiss On My List - Remastered,Hall & Oates,Daryl Hall & John Oates,3Jrf9MHZZWx3cXBeMkZWUu,15/05/2006,37,261200,0.806,0.138,0.847,0.00157,0.067,0.97,-4.47,0.0319,121.718,0,4,Happy,rock
Kiss You All Over - Single Edit,Kiss You All Over,Isaac Elton,1wHkIswzW9zGCOLDBYbHFL,3/10/2017,47,240383,0.696,0.0578,0.824,8.56E-06,0.158,0.667,-5.67,0.0538,126.023,0,4,Energetic,edm
La Luz,Chapter I,City of the Sun,6iQ6AKHlGjQTrpZIqfOtyK,15/11/2019,49,303120,0.559,0.0463,0.441,0.763,0.115,0.389,-13.862,0.0398,94.014,7,4,Calm,rock
Last Time,Last Time,Johnning,7v3tuzPub1Qd490tiVddwF,15/05/2020,54,202480,0.628,0.111,0.587,0,0.156,0.4,-5.195,0.0441,140.01,7,4,Sad,edm
Late in the Evening,One-Trick Pony,Paul Simon,2h23bjG8B3bcD47HBu6bHG,1/08/1980,60,242706,0.72,0.199,0.88,0.0246,0.0865,0.961,-8.988,0.0406,118.623,5,4,Happy,rock
Laugavegur,Laugavegur,Dreyma,4nZSgFwgYUOyWcBX61JY6j,9/10/2018,56,188795,0.515,0.54,0.408,0.769,0.0916,0.308,-12.688,0.0385,115.002,7,4,Calm,focus
Lay Your Head On Me (feat. Marcus Mumford),Lay Your Head On Me (feat. Marcus Mumford),Major Lazer,0oB9964bp22Bmok0Dmxlzb,26/03/2020,61,199895,0.658,0.0471,0.765,1.02E-05,0.0936,0.222,-7.002,0.0469,119.974,11,4,Happy,pop
Let's Go Crazy,Purple Rain,Prince,0QeI79sp1vS8L3JgpEO7mD,25/06/1984,63,280000,0.309,0.0192,0.93,0.0022,0.106,0.376,-6.399,0.125,195.815,11,4,Happy,funk
Lift Me Up (feat. Carla Monroe),Lift Me Up (feat. Carla Monroe),Oliver Heldens,0vK80mtYypq4dAwQelZ2Dh,15/11/2019,65,177120,0.579,0.0426,0.784,0.0235,0.317,0.562,-4.686,0.0659,125.122,5,4,Energetic,edm
Light Years,Light Years,The National,0dcKsPZVWa64MvnoCes49q,4/04/2019,0,213373,0.544,0.95,0.316,0.7,0.0978,0.173,-11.666,0.0307,124.989,4,4,Sad,pop
Lights Go Down,Lights Go Down,Mike Candys,2shD8wlebq8fDg6ChqOPkC,18/10/2019,57,155520,0.741,0.00254,0.812,0.104,0.301,0.146,-5.356,0.039,124.991,1,4,Energetic,pop
edm,Like The First Time,Isaac Elton,5ABnK6bOqbsIRVsrc1UBOt,1/02/2018,50,209000,0.775,0.00481,0.876,0.0536,0.661,0.797,-9.58,0.0383,123.979,0,4,Energetic,edm
Like The Way I Do,Greatest Hits - The Road Less Traveled,Melissa Etheridge,38TXeCvUUqf3PeoPvnERV6,2005,0,324760,0.591,0.0213,0.931,0,0.122,0.673,-4.84,0.0557,101.551,2,4,Happy,folk
Like We Do,Like We Do,Fedde Le Grand,1Qf07UNBIu1XolBnl7XTi8,13/05/2019,48,161992,0.614,0.0125,0.96,0.687,0.366,0.0392,-5.081,0.0465,128.019,2,4,Energetic,edm
Linger,Linger,No Vacation,7zWQ9qz0vAK75QBTGLZ0Wb,1/04/2019,40,262375,0.54,0.0122,0.574,0.000658,0.226,0.225,-7.006,0.0232,94.975,7,4,Sad,rock
Listen to the Music,Toulouse Street,The Doobie Brothers,7Ar4G7Ci11gpt6sfH9Cgz5,1972,77,227266,0.645,0.221,0.598,3.53E-06,0.0721,0.913,-13.18,0.0335,105.929,1,4,Happy,rock
