name,album,artist,id,release_date,pop,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature,mood,Genre
Listening,In Love and Death,The Used,528rajP3OyhornDwrsQrt4,27/09/2004,40,166226,0.475,0.000121,0.907,0,0.034,0.408,-5.064,0.0941,92.578,0,4,Energetic,metal
Little Lion Man,Sigh No More (Benelux Edition),Mumford & Sons,1QTixxvaGxwe6GF8PBwAve,16/11/2012,46,247000,0.515,0.0244,0.496,7.24E-06,0.0895,0.442,-8.018,0.0275,138.61,5,4,Happy,rock
Little Talks,My Head Is An Animal,Of Monsters and Men,2ihCaVdNZmnHZWt0fvAM7B,1/01/2012,78,266600,0.457,0.0206,0.757,0,0.146,0.417,-5.177,0.032,102.961,1,4,Happy,pop
Little Things,Sixteen Stone,Bush,29IRVQao62okE22TDamSnm,6/12/1994,0,264293,0.367,0.000229,0.915,0,0.184,0.215,-5.453,0.0682,112.642,7,4,Energetic,metal
"Lola - Live at Providence Civic Center, Providence, RI - September 1979",One for the Road (Live),The Kinks,3JbE6e17yvNdPggjPDrCyO,4/06/1980,53,287333,0.488,0.153,0.777,0.0312,0.825,0.481,-12.658,0.0894,81.437,9,4,Happy,rock
London Thunder,London Thunder,Foals,4gkoh2vAD57fGEITzteaUh,24/08/2015,37,254426,0.489,0.641,0.357,0.333,0.0838,0.0388,-9.745,0.0259,92.009,6,4,Sad,edm
Lonely Boy,What's Wrong with This Picture?,Andrew Gold,6wGMLoEqD2k3RBXFHD0yUp,1976,55,264893,0.588,0.0386,0.598,5.83E-05,0.107,0.866,-13.288,0.0296,123.724,9,4,Happy,pop
Long Way Down,Long Way Down (Deluxe),Tom Odell,1uVk6S6Fpkrmji0iTpgKEC,24/06/2013,59,149773,0.367,0.972,0.121,0.0322,0.0871,0.0926,-13.778,0.0335,132.244,6,4,Sad,pop
Lorelei,Treasure,Cocteau Twins,1MwGbyzRmPXWABLIdW8tzG,1/11/1984,53,223573,0.387,0.000158,0.669,0.423,0.166,0.414,-11.187,0.0395,90.995,0,4,Sad,rock
Losing You,Human,Aquilo,5aFSzu0b7ccAYjTkbTNTsQ,8/12/2014,50,205859,0.383,0.63,0.446,0,0.0946,0.213,-8.693,0.0382,77.399,0,4,Sad,folk
Lost,Lost,Annelie,7nC2EOpMnpDT2DkvniimSm,5/06/2020,64,161520,0.389,0.972,0.1,0.934,0.113,0.0676,-22.464,0.0358,133.839,10,4,Calm,classical
Lost Moon,I Can Feel the Night Around Me,Nightlands,5QlL4Rxjw3MQbx8Xvs75ts,5/05/2017,33,356125,0.448,0.328,0.591,0.708,0.111,0.303,-9.291,0.0327,145.482,0,4,Sad,rock
Love Is A Losing Game,Back To Black,edm,4IMBnBRqm9RALmLrRqfMor,1/01/2006,0,154160,0.48,0.317,0.561,0.00641,0.184,0.541,-5.874,0.027,164.791,0,4,Sad,soul
Lovely Day,Lean on Me: The Best of Bill Withers,Bill Withers,0ACACkoHUwgfgY5CxVIL4N,9/08/1994,67,255066,0.693,0.194,0.565,0.000175,0.0806,0.692,-12.583,0.0345,97.937,9,4,Happy,classical
"Ma mère l'oye, M.60 - For Piano Duet, M.60: 1. Pavane de la Belle au bois dormant",Jeux,Arthur Jussen,534nbCFk48DR1UQt2XlxSx,1/01/2013,29,82880,0.517,0.995,0.0145,0.884,0.0719,0.549,-42.018,0.0615,62.122,0,4,Calm,classical
Machinehead,Bush Digital Collection,Bush,1iTzI4NSQNLIETWDJ1WNWi,2005,0,256360,0.15,4.24E-05,0.875,0.00103,0.0957,0.156,-7.27,0.0975,169.806,9,3,Energetic,metal
Make Believe,Make Believe,Quintino,56oqWZUaA8ZmHQCH3lCRI3,9/08/2019,59,194531,0.587,0.03,0.882,0.116,0.195,0.0653,-5.838,0.0427,127.97,0,4,Energetic,edm
Marbles,The First Tindersticks Album,Tindersticks,4iVWQTuwKG4JKtGOjx6T9V,11/10/1993,40,269866,0.49,0.0934,0.521,0.862,0.266,0.148,-9.601,0.0295,107.778,2,4,Sad,pop
Me and Julio Down by the Schoolyard,Paul Simon,Paul Simon,6vxHp3CDNo0afgKGp2yi1E,14/01/1972,73,164813,0.626,0.237,0.816,1.80E-06,0.104,0.798,-10.593,0.13,105.33,9,4,Happy,rock
Melancholé,Melancholé,Biba Dupont,3SdkYA8frHe3BMZsPVPrRq,26/06/2020,34,149647,0.369,0.996,0.0283,0.941,0.101,0.119,-25.76,0.0399,83.391,2,4,Calm,edm
Message In A Bottle - Remastered 2003,Reggatta De Blanc (Remastered),The Police,3bN4tg6rnNPy9GCkGhym4T,2/10/1979,1,290280,0.577,0.0338,0.808,1.33E-05,0.221,0.869,-7.04,0.039,151.008,1,4,Happy,rock
Miss You - Remastered,Some Girls (Deluxe Version),The Rolling Stones,5pTWpY8l7B1XcQnijEFGFj,9/06/1978,53,288666,0.795,0.443,0.71,0.0215,0.344,0.845,-4.746,0.0392,109.689,9,4,Happy,rock
Movies,Movies,Weyes Blood,4ZYFWXoHCIdsdgUdOMK9fr,19/03/2019,30,353732,0.0903,0.646,0.362,0.402,0.106,0.0964,-8.929,0.0337,74.729,7,4,Sad,pop
Mr. Blue Sky,Out of the Blue,Electric Light Orchestra,2RlgNHKcydI9sayD2Df2xp,1977,82,303373,0.388,0.652,0.338,3.72E-06,0.248,0.477,-10.054,0.0328,177.784,10,4,Happy,rock
Mudshovel,Dysfunction,Staind,6264zKFgXM13JuRBX4MMyD,13/04/1999,65,282093,0.328,0.000224,0.826,0.000944,0.0818,0.341,-5.085,0.0362,106.606,6,4,Energetic,metal
"Murder Song (5, 4, 3, 2, 1) - Acoustic",All My Demons Greeting Me As A Friend (Deluxe),AURORA,6MM22AtXB7I5gfTErMF0mJ,11/03/2016,55,218666,0.398,0.902,0.0887,1.76E-06,0.0873,0.356,-13.683,0.0334,74.797,9,4,Sad,pop
My Hero,Greatest Hits,Foo Fighters,7u5dBtASrtOuBTTZjJrvuJ,3/11/2009,60,258973,0.364,6.01E-05,0.925,0.000251,0.0603,0.301,-4.224,0.0659,153.981,4,4,Energetic,metal
My Own Worst Enemy,A Place In The Sun,Lit,33iv3wnGMrrDugd7GBso1z,22/02/1999,72,169026,0.494,0.00129,0.946,0,0.398,0.741,-2.757,0.0637,103.408,4,4,Energetic,metal
My Sharona,Get The Knack,The Knack,1HOMkjp0nHMaTnfAkslCQj,1/01/1979,74,295400,0.586,0.0589,0.7,0.00125,0.0318,0.897,-9.558,0.0363,147.245,0,4,Happy,rock
Never Letting Go,Never Letting Go,Audien,5llPdGZJjJFJv9aL6ZaiLY,9/11/2018,58,172519,0.534,0.0915,0.765,0.00107,0.225,0.117,-3.151,0.0338,127.978,1,4,Happy,edm
Night Moves,Night Moves,Bob Seger,6UBjSnyP1O5W5ndJoO9vUk,22/10/1976,71,324422,0.705,0.432,0.743,0.0133,0.103,0.374,-6.631,0.042,118.552,1,4,Happy,rock
No One Knows,Songs For The Deaf,Queens of the Stone Age,0melIwOKh1JH4RjI1Is10w,2002,36,278653,0.509,0.0329,0.583,0.000124,0.359,0.67,-4.902,0.0615,170.886,0,4,Energetic,metal
No Time To Die,No Time To Die,Billie Eilish,73SpzrcaHk0RQPFP73vqVR,13/02/2020,82,242265,0.38,0.917,0.219,0.0104,0.0827,0.0517,-13.273,0.0358,73.537,4,4,Sad,pop
No Woman,Light Upon the Lake,Whitney,1CLmFKW99S8eJrebO3GB04,3/06/2016,66,237973,0.581,0.893,0.4,0.576,0.161,0.433,-8.739,0.0291,112.331,2,4,Sad,pop
Nobody,Nobody,Mac DeMarco,46SWSNRB3oAAOu21Apj22z,5/03/2019,50,212460,0.877,0.776,0.178,0.0193,0.107,0.442,-13.987,0.102,74.997,3,4,Sad,edm
Not Alone,Not Alone,Otto Knows,7tx0NDsCViutjOyd1c4A28,25/11/2016,44,215447,0.68,0.00538,0.721,0.000216,0.0679,0.267,-6.21,0.0355,122,7,4,Happy,edm
Nowhere Kids,Shapeshifter,Smile Empty Soul,08EI81e55Lcqg2ZelJOXcG,1/04/2016,36,248413,0.511,0.000106,0.914,0.00097,0.195,0.393,-5.31,0.0457,99.011,8,4,Energetic,metal
Oceans,Oceans - EP,Seafret,7Cia4WzapwjMr0NUQF8vf3,21/01/2015,61,216186,0.404,0.274,0.48,8.63E-06,0.132,0.2,-8.906,0.0303,129.162,9,3,Sad,pop
Older Than I Am,Three. Two. One.,Lennon Stella,15VDHAMS4JCLziCjNkmQl1,24/04/2020,66,181533,0.44,0.891,0.306,0,0.103,0.201,-8.947,0.0363,117.288,9,4,Sad,alt z
On Another Ocean (January / June),On Another Ocean (January / June) [Edit],Fleet Foxes,2fgMzSoDaPrU4EYsrkAwVn,29/09/2017,0,263373,0.284,0.155,0.523,0.0934,0.0933,0.0697,-6.512,0.0285,100.597,7,4,Sad,pop
One Night - D.O.D Remix,One Night (D.O.D Remix),Cedric Gervais,5Q0VxlFh80F3LmbGnuDE4M,4/05/2018,41,252500,0.681,0.00732,0.969,0.199,0.219,0.26,-1.394,0.0702,126.024,1,4,Energetic,edm
One Step Closer,Hybrid Theory,Linkin Park,61fUybL3XS40gcffnnNPoX,24/10/2000,54,157333,0.492,0.0014,0.969,1.32E-06,0.0787,0.538,-4.419,0.0491,95.136,9,4,Energetic,metal
Only,Only,RY X,0yfd3MSq6JEsNxOzSLJR7g,4/03/2016,0,268455,0.373,0.906,0.178,0.558,0.109,0.0933,-15.52,0.0303,108.605,7,4,Sad,folk
Only You,We Were Here,Joshua Radin,2ZaYFNn1YQuLSVdHhanr4Q,2006,55,149013,0.545,0.362,0.255,1.77E-05,0.0841,0.831,-14.844,0.0311,98.088,8,4,Sad,pop
Out Of Control,The Reason,Hoobastank,2Uk3uky365BBGidUpOtKvw,1/01/2003,0,162106,0.443,0.00161,0.973,0,0.353,0.458,-4.386,0.133,157.872,4,4,Energetic,metal
Out of Control,Blind Spot,Lush,13i7d4s5EkgOIDHdzM0R4w,30/09/2017,0,262253,0.328,0.0041,0.799,6.29E-06,0.069,0.502,-5.992,0.0296,169.896,2,3,Sad,rock
Out of the Deep,Out Of The Deep,Olivia Belli,6HrPFcVFz9wTBqqIrpJ8iB,13/03/2020,45,193207,0.2,0.992,0.0212,0.903,0.0929,0.0631,-32.285,0.0499,74.852,0,1,Calm,classical
Outside,Outside,MorMor,7Cx3kiPstZOSKAqTe3LtEi,21/03/2019,51,238020,0.637,0.0925,0.613,0.425,0.156,0.598,-7.432,0.0272,127.006,1,4,Sad,r&b
Over My Head (Better Off Dead),Does This Look Infected?,Sum 41,3SO0vfryYv381w1ImgWONG,1/01/2002,49,149306,0.44,0.00222,0.919,0.00503,0.0892,0.773,-4.462,0.0735,184.324,7,4,Energetic,metal
Pain,A Deeper Understanding,The War On Drugs,59P1nrdEImkAKa1nyW9X2e,25/08/2017,60,330760,0.523,0.00387,0.833,0.000339,0.0841,0.482,-4.374,0.0405,115.975,7,4,Sad,pop
Panoramic Feelings (Piano Version),Panoramic Feelings (Piano Version),LudoWic,3hxqWxFfmbIYcrV0e7wSyL,25/10/2019,33,230284,0.25,0.991,0.00846,0.896,0.0853,0.0638,-24.348,0.0373,78.552,8,1,Calm,modular synth
Papercut,Hybrid Theory (Bonus Edition),Linkin Park,1Vej0qeQ3ioKwpI6FUbRv1,24/10/2000,73,184866,0.524,0.00022,0.939,0,0.623,0.661,-3.994,0.113,150.184,9,4,Energetic,metal
Paperthin Hymn,Never Take Friendship Personal,Anberlin,6VSmHLLvYAAkzrYFT3LloU,1/01/2005,53,197480,0.298,0.00111,0.597,0,0.0819,0.536,-12.107,0.0343,180.434,5,4,Energetic,pop
Paralyzer,Them vs. You vs. Me,Finger Eleven,6k1njNBYUIQgWJLG4ed26y,6/03/2007,0,208106,0.646,0.159,0.938,0,0.235,0.888,-3.453,0.0448,106.029,11,4,Energetic,metal
Pass The Hours,Pass The Hours,MorMor,4EVpdoFt3L6sAa4hivmWz9,7/12/2018,54,223440,0.778,0.179,0.639,0.000934,0.322,0.543,-5.985,0.0292,119.977,6,4,Sad,r&b
"Piano Sonata No. 14 In C Sharp Minor, Op. 27-2 1st Mvt: Adagio Sostenuto",Beethoven Piano Sonatas,Ludwig van Beethoven,4QNjuUkLHj47tEXgA6TFc3,1/01/2010,30,372173,0.274,0.995,0.00332,0.909,0.175,0.17,-41.45,0.0424,67.765,1,1,Calm,classical
Poem,Welcome,Taproot,7mQwxVogsnpR3h6AJLQLlR,30/09/2002,57,189200,0.364,0.000104,0.912,0.0025,0.086,0.666,-2.968,0.107,105.368,7,4,Energetic,metal
Points of Authority,Hybrid Theory,Linkin Park,04mlpyRplis2yvf18EwaeN,24/10/2000,45,200240,0.512,0.03,0.97,0,0.0994,0.427,-3.886,0.212,94.952,8,4,Energetic,metal
Polyamorous,Breaking Benjamin: Digital Box Set,Breaking Benjamin,1OvDGGu8KDbchlJTlM48Mr,1/01/2009,37,176946,0.544,0.000132,0.895,0.107,0.147,0.875,-6.207,0.0522,98.128,1,4,Energetic,metal
Prayer Of The Refugee,Endgame / Appeal To Reason / Siren Song Of The Counter Culture / The Sufferer & The Witness,Rise Against,3wTyLh0vhP3dN5yv0Mti17,1/01/2012,0,199386,0.198,0.00131,0.977,4.62E-05,0.23,0.351,-3.499,0.173,195.795,3,4,Energetic,metal
Pressure,Pressure,Seth Hills,7f2d3p6nzGFR6874f0E7E7,20/12/2019,49,135585,0.708,0.00885,0.863,0.366,0.285,0.437,-4.001,0.0606,127.981,9,4,Energetic,edm
Promise,Horrorscope,Eve 6,5mqEL5pgnDCcWtTWpAofIV,2000,48,176506,0.62,0.00791,0.85,0,0.0769,0.715,-4.096,0.0327,107.982,9,4,Energetic,metal
Pumped Up Kicks,Torches,Foster The People,7w87IxuO7BDcJ3YUqCyMTT,23/05/2011,84,239600,0.733,0.145,0.71,0.115,0.0956,0.965,-5.849,0.0292,127.975,5,4,Happy,rock
Quick Canal (W/ Laetita Sadier),Logos,Atlas Sound,2mJhNvt2dDCfcNn8IZg6sF,19/10/2009,42,518373,0.299,0.169,0.541,0.795,0.132,0.191,-10.641,0.0513,142.724,7,4,Sad,rock
"Quiet, The Winter Harbor",Still EP,Mazzy Star,1OArWxrw689jZXaJzSErbh,1/06/2018,37,255358,0.321,0.973,0.0792,0.104,0.0888,0.106,-17.737,0.0329,145.293,5,3,Sad,pop
Raven's Feather - Piano Solo,Raven's Feather (Piano Solo),Nina June,7sBlA4bK7gpf2H42K6Y0H3,20/12/2019,34,256259,0.594,0.988,0.0624,0.928,0.109,0.0738,-19.409,0.0472,123.999,10,4,Calm,pop
Reality,Reality EP,Chocolate Puma,3sqyZAk7dUY3U4ApoJcRzJ,22/10/2018,42,213750,0.651,0.000934,0.836,0.932,0.112,0.0741,-6.154,0.0588,127.986,6,4,Happy,edm
Rebuscano,Rebuscano,Olivia Belli,55VX26X342cWBM7akigws7,26/06/2020,37,173319,0.416,0.99,0.0322,0.929,0.101,0.0614,-29.145,0.0451,120.321,2,4,Calm,classical
Recording 15,Living Water,Shannon Lay,1vNfYCzcCJz0FY7MVVA9lM,22/09/2017,60,242000,0.552,0.956,0.126,0.0153,0.109,0.439,-18.014,0.0306,92.441,11,4,Sad,folk
Reinventing Your Exit,They're Only Chasing Safety,Underoath,591vJuuep0gfPhx9p8WPD5,1/01/2004,57,262573,0.45,0.000124,0.978,7.14E-06,0.361,0.268,-4.198,0.0637,155.014,9,4,Energetic,metal
Renee's Song,Renee's Song,Bazzi,13iMiwdY7pgE1f7NwYKr1D,1/04/2020,73,130545,0.593,0.794,0.229,0,0.167,0.42,-8.888,0.0307,117.823,9,4,Sad,pop
Renegades Of Funk,Renegades,Rage Against The Machine,5YBVDvTSSSiqv7KZDeUlXA,5/12/2000,66,274160,0.651,0.00184,0.908,0.000579,0.384,0.769,-4.019,0.0577,123.851,2,4,Energetic,metal
River,Bones,St Woods,2mXnsGgq0K4qfcYmw0rccK,8/05/2020,42,276960,0.304,0.73,0.317,0.00519,0.118,0.0596,-10.52,0.0285,147.83,11,4,Sad,folk
Riverside,Philharmonics,Agnes Obel,1UmFRZU3taMGZApPhK32mc,4/10/2010,3,228546,0.648,0.985,0.177,0.000353,0.134,0.236,-13.474,0.0311,99.101,9,3,Sad,pop
rock,Honky Chateau,Elton John,3gdewACMIVMEWVbyb8O9sY,19/05/1972,82,281613,0.601,0.432,0.532,6.25E-06,0.0925,0.341,-9.119,0.0286,136.571,10,4,Happy,rock
Romance,Ex:Re,Ex:Re,7Ky78y9gxAKlujRin3vzZf,30/11/2018,0,403469,0.716,0.884,0.644,0.617,0.138,0.464,-12.444,0.0718,121.053,9,4,Sad,pop
Roses,Speakerboxxx/The Love Below,OutKast,6bUNEbXT7HovLW6BgPCBsb,2003,72,369573,0.751,0.0481,0.708,1.83E-05,0.107,0.509,-5.645,0.0545,108.97,0,4,Happy,atl z
Rusted From the Rain,Billy Talent III,Billy Talent,0tzWCL2uhb2xQDWgG259nU,22/09/2009,47,254613,0.431,0.000481,0.858,7.65E-06,0.385,0.616,-3.533,0.0306,174.979,7,4,Energetic,punk
Rylan,I Am Easy to Find,The National,18IyalmZGqUTwvZStMf7A1,17/05/2019,56,223853,0.609,0.403,0.789,0.0811,0.0446,0.717,-5.565,0.0468,144.047,11,4,Sad,pop
Sad Corny Fuck,Hold It Together,JP Saxe,5YlHgqWo3Kt2mF88ubmR62,7/02/2020,55,220520,0.604,0.835,0.179,0,0.162,0.391,-15.383,0.0339,124.982,2,3,Sad,alt z
Sahara Love - Seven Lions Remix,Sahara Love,Above & Beyond,6KjTXwntv8paBCL3El9TnV,8/03/2019,52,322892,0.275,0.0418,0.659,4.15E-05,0.079,0.149,-5.631,0.039,144.908,6,4,Energetic,edm
Same Direction,The Reason,Hoobastank,7p5HBV5kqLgw0vK0lQ7eXM,1/01/2003,0,195293,0.401,0.00492,0.988,0,0.4,0.514,-3.308,0.0916,169.024,2,4,Energetic,metal
Samson,Begin to Hope (Special Edition),Regina Spektor,2bbhyUWJ5VjdfI3P4PRLu2,13/06/2006,51,189335,0.49,0.862,0.193,9.74E-06,0.113,0.184,-9.544,0.0421,89.154,11,4,Sad,pop
Savior,Appeal To Reason,Rise Against,3asFGFY3uLjMDmML1p0tYm,1/01/2008,70,242280,0.339,0.0015,0.931,0.000142,0.425,0.467,-3.425,0.062,112.548,5,4,Energetic,metal
Say Days Ago,The Used,The Used,0fcGdkaMVaJtPuYLB6bXRx,25/06/2002,40,197866,0.362,0.00022,0.979,0,0.459,0.195,-4.262,0.205,89.431,4,4,Energetic,metal
Send It,Send It,Steve Aoki,2GXOmuU3kApsq2TWqOU5Bm,4/10/2019,60,182671,0.646,0.0199,0.979,0.776,0.38,0.091,-5.312,0.101,124.066,4,4,Happy,edm
Seven Nation Army,Elephant,The White Stripes,3m6KkYKdnbffMpGd9Pm9FP,1/04/2003,7,231920,0.745,0.00666,0.466,0.35,0.272,0.303,-7.62,0.0864,123.889,4,4,Happy,rock
She Kind of Looks Like You,She Kind of Looks Like You,AFTRHOURS,6dZO9UMcM7c1YLDBpEHwED,21/07/2017,41,204241,0.9,0.632,0.255,3.91E-05,0.0953,0.483,-12.664,0.221,94.978,6,4,Sad,pop
Shimmer,The Best of Fuel,Fuel,6DzbmjkVZpz1mrDobAoJI8,2005,57,213948,0.263,0.00192,0.784,0,0.15,0.385,-6.514,0.054,114.671,7,4,Energetic,metal
Should Have Known Better,Carrie & Lowell,Sufjan Stevens,5I6y1KWmUoV5YCaIEcs1qs,31/03/2015,65,307697,0.571,0.979,0.172,0.275,0.124,0.297,-20.7,0.0318,90.972,7,4,Sad,pop
Should I Stay or Should I Go - Remastered,Hits Back,The Clash,3v8PlUFGQQDBIk1J86waCo,26/08/2013,68,188240,0.742,0.0838,0.844,0,0.418,0.85,-6.441,0.111,113.371,2,4,Happy,rock
Silhouette,Have You In My Wilderness,Julia Holter,4riNlzZh1Xd4xqbIWy7zfM,25/09/2015,37,233546,0.445,0.173,0.469,0.000624,0.0998,0.535,-5.981,0.0291,178.052,8,4,Sad,pop
Silver Lining,Silver Lining,Pieter de Graaf,4w7vMUyVony198G1c79PSq,17/04/2020,46,225839,0.317,0.986,0.106,0.899,0.111,0.108,-20.574,0.0302,78.66,1,4,Calm,classical
Simple Song,The Boy Who Cried Wolf,Passenger,70HWRkitkAKfos500LBk0T,28/07/2017,62,228480,0.631,0.616,0.402,0.0114,0.0892,0.598,-11.125,0.0286,78,5,4,Sad,pop
Sinking Man - The Walking Dead Soundtrack,The Walking Dead (AMC’s Original Soundtrack – Vol. 1),Various Artists,5Hd6DPGjqihEnWSiGRzqr6,1/01/2013,0,166560,0.684,0.905,0.0646,1.86E-05,0.0789,0.334,-18.052,0.0522,95.99,10,3,Sad,pop
Siren Song - Radio Edit,Siren Song,CamelPhat,1uGXhKyK50NIXNqBKN73DS,25/12/2015,39,207301,0.71,0.00891,0.705,0.16,0.177,0.34,-7.417,0.0345,119.986,7,4,Happy,edm
Skinny Love,"For Emma, Forever Ago",Bon Iver,1NyFRrFiJAJIaR6icj1goI,12/05/2008,67,238532,0.592,0.842,0.256,2.38E-06,0.088,0.103,-14.031,0.0449,76.361,4,4,Sad,pop
Sleep,Son of a Lady,Hope Sandoval and the Warm Inventions,7C0naD1GsrGZTKGMbg7m7I,15/09/2017,25,228873,0.55,0.843,0.596,0.462,0.15,0.207,-8.962,0.0335,143.182,10,4,Sad,pop
Slow It Down,The Lumineers,The Lumineers,0ewX9JsKy9oa4IifkFSroa,1/01/2012,0,305346,0.423,0.928,0.0657,1.40E-06,0.0922,0.105,-14.421,0.0386,98.489,1,3,Sad,pop
Smile,"Alright, Still (Deluxe)",Lily Allen,79z9QkhHePTFsSeVw9uyj0,14/07/2006,75,196893,0.632,0.00143,0.639,0,0.221,0.733,-5.938,0.0259,95.506,5,4,Happy,pop
Smooth Criminal,Anthology,Alien Ant Farm,2T3blUc9Jnui2a0ZhuNOag,1/01/2001,0,209266,0.653,0.00287,0.966,0.0026,0.143,0.874,-4.236,0.0598,126.921,9,4,Energetic,metal
Some Kind Of Love,Wonderful Wonderful,The Killers,0vicQm86o7GnT42GdG34sA,22/09/2017,55,278093,0.246,0.713,0.482,0.226,0.102,0.0776,-9.949,0.0359,141.863,8,4,Sad,rock
Somebody That I Used To Know,Making Mirrors,Gotye,1qDrWA6lyx8cLECdZE7TV7,1/01/2011,77,244884,0.865,0.548,0.521,0.000115,0.0989,0.748,-6.932,0.0371,129.059,0,4,Happy,pop
Someday,Chapter I,City of the Sun,5zOetBDO9NONS4KnIBXtnx,15/11/2019,53,288040,0.572,0.265,0.571,0.917,0.109,0.115,-10.067,0.0331,96.986,8,4,Calm,rock
Someone Like You,21,Adele,6QPKYGnAW9QozVz2dSWqRg,19/01/2011,79,285240,0.554,0.893,0.321,0,0.0996,0.288,-8.251,0.028,135.047,9,4,Sad,soul
Son of a Lady,Son of a Lady,Hope Sandoval and the Warm Inventions,1mc5ECVjhFQUMzdsvX9gwf,15/09/2017,23,225233,0.272,0.895,0.337,0.713,0.0764,0.0374,-13.724,0.0338,93.64,9,3,Sad,pop
"Song to the Siren - Recorded at Strongroom Studios, London",Spotify Singles,Wolf Alice,0hx6wJdPlMpT254F9UYQNu,15/11/2017,42,211159,0.371,0.963,0.15,0,0.124,0.0785,-11.116,0.0294,68.774,2,4,Sad,rock
