name,album,artist,id,release_date,pop,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature,mood,Genre
South Beach,South Beach,Vicetone,4GQVsXO7jkxg43UmAd1Tbb,12/10/2018,54,201951,0.501,0.0303,0.887,2.64E-05,0.114,0.336,-3.941,0.0424,123.052,1,4,Energetic,edm
Spirit In The Sky,Spirit In The Sky,Norman Greenbaum,7fqhrLJzKHJ0RW32N0y2Gp,1/01/1969,0,242893,0.537,0.0939,0.606,0.00559,0.11,0.582,-7.048,0.0347,128.73,2,4,Happy,rock
Start Me Up - Remastered,Tattoo You (2009 Re-Mastered),The Rolling Stones,7HKez549fwJQDzx3zLjHKC,24/08/1981,77,213066,0.631,0.0436,0.932,0.137,0.0918,0.971,-4.142,0.0354,122.429,5,4,Happy,rock
Stay,Stay,Gracie Abrams,0Uon5NsSAkBDx69XYOaQ5P,21/11/2019,67,177152,0.618,0.883,0.37,0,0.123,0.433,-10.5,0.0543,114.26,10,4,Sad,alt z
"Steady, As She Goes",Broken Boy Soldiers,The Raconteurs,2VAlwOewe5c40VHyqozF1V,15/05/2006,1,215266,0.534,0.00865,0.605,0.00826,0.0781,0.56,-4.366,0.113,123.003,9,4,Happy,rock
Still Waiting to Start,"The Sun Will Come up, The Seasons Will Change & The Flowers Will Fall",Nina Nesbitt,1yERtbTiF9fKGxaelyLJOA,22/11/2019,54,183173,0.615,0.639,0.332,0,0.15,0.515,-10.161,0.0295,125.894,7,4,Sad,alt z
Streets,Rivals,Kensington,265poZGWCyWo6h5tq7kiA6,8/08/2014,0,185358,0.376,0.000874,0.771,8.98E-06,0.274,0.419,-5.8,0.0422,168.154,6,4,Happy,rock
Stricken,Ten Thousand Fists,Disturbed,4VGUcTzWj0ebZ0UgI9irJL,19/09/2005,0,245109,0.404,8.51E-05,0.969,0.0114,0.268,0.29,-2.938,0.195,173.878,8,4,Energetic,metal
Stuck In The Middle With You,Reservoir Dogs (Original Motion Picture Soundtrack),Various Artists,1b7LMtXCXGc2EwOIplI35z,1/01/2009,73,203893,0.795,0.0934,0.564,0.000531,0.0631,0.961,-10.482,0.0392,124.166,7,4,Happy,rock
Stupify,The Sickness (10th Anniversary Edition),Disturbed,54cWVWqgyFukgDKQYmaKM3,12/03/2010,61,274000,0.597,0.00108,0.939,9.77E-05,0.201,0.422,-3.001,0.0446,98,1,4,Energetic,metal
Such Great Heights,Around The Well,Iron & Wine,7vcuTZAFyu0Z5dgMRLR0h0,19/05/2009,0,251280,0.61,0.808,0.275,0.913,0.403,0.552,-10.644,0.028,94.088,6,4,Sad,pop
Suds & Soda,Worst Case Scenario,dEUS,0MaUnKwsHKRj4qjLDuBG66,1/01/1994,42,314200,0.149,8.51E-05,0.79,0.000248,0.0903,0.39,-7.93,0.052,170.289,4,4,Happy,rock
Summer-Blink,Treasure Hiding: The Fontana Years,Cocteau Twins,66epoq09V61hukB4Sdm3Q4,5/10/2018,22,189653,0.491,0.168,0.599,0,0.166,0.189,-6.741,0.0274,80.048,5,4,Sad,rock
Sun In Our Eyes - Don Diablo Remix,Sun In Our Eyes (Don Diablo Remix),MØ,1Cfws8y490Zpsqsyeme6V1,8/08/2018,55,206452,0.699,0.0589,0.861,2.64E-06,0.0794,0.315,-3.09,0.173,125.942,4,3,Happy,pop
Supersonic (feat. Christian Burns),Supersonic (feat. Christian Burns),Swanky Tunes,2d0UsAbvuAiCyR4oV6fiOq,18/02/2019,52,245783,0.34,0.00814,0.923,0.000829,0.385,0.13,-3.864,0.131,127.789,0,4,Energetic,edm
Swerve City,Koi No Yokan,Deftones,2OUR8g12h5qsGDs1v5lqvp,9/11/2012,55,164986,0.457,0.0001,0.964,0.00811,0.67,0.372,-2.963,0.0656,111.972,10,4,Energetic,metal
Take Everything,Take Everything,Gareth Emery,2L93hpsnJ8scBHIQFZzh1b,14/12/2018,54,212238,0.506,0.0234,0.823,0.000916,0.303,0.405,-5.272,0.0424,133.954,6,4,Happy,edm
Talking In Your Sleep,In Heat,The Romantics,7fRvtXvJMpGfTLdF0M09a1,14/02/1983,61,235093,0.72,0.0289,0.967,0.000345,0.142,0.977,-4.434,0.0343,129.766,9,4,Happy,rock
Teardrops - Single Version,Music For Groovin',Various Artists,5HiKQLlJ3LAuz8J9yHB0HX,1/01/2007,60,230573,0.879,0.037,0.693,0.119,0.18,0.966,-10.577,0.046,133.231,11,4,Happy,edm
Tears Don't Fall,The Poison,Bullet For My Valentine,1kdiiFGX1Htx0aVZYaDwEJ,14/02/2006,61,348386,0.212,0.000725,0.926,4.83E-06,0.081,0.262,-3.378,0.14,162.103,7,4,Energetic,metal
Teenage Dirtbag,Wheatus,Wheatus,25FTMokYEbEWHEdss5JLZS,15/02/1999,68,241666,0.625,0.346,0.85,0.000233,0.174,0.633,-3.904,0.0495,94.661,4,4,Happy,rock
Thank You for the Venom,Three Cheers for Sweet Revenge,My Chemical Romance,0BpKPyXhWsTaWkgXeOd1Sn,8/06/2004,61,221093,0.486,0.00237,0.977,0,0.298,0.413,-3.463,0.0603,103.501,7,4,Energetic,emo
The A Team,The A Team,Ed Sheeran,2vBF8A6n0REigm7RSUM65S,1/05/2011,34,258588,0.626,0.678,0.286,0,0.134,0.366,-9.933,0.0374,84.954,9,4,Sad,pop
The Boys Are Back In Town,Jailbreak (Deluxe Edition),Thin Lizzy,2iAq1y8jEVOQM6OA8L0XtO,1976,0,266720,0.319,0.242,0.712,0.000414,0.294,0.773,-9.742,0.0535,78.114,8,4,Happy,rock
The Calvary Cross,Live in Studio,Still Corners,65IP0rTvP6hFkIUNODG2VK,25/11/2019,32,306893,0.661,0.675,0.425,0.13,0.104,0.19,-10.317,0.0312,114.042,9,4,Sad,pop
The Dazzler,Ex:Re,Ex:Re,12oa6kHYN9FamPdcpSM54i,30/11/2018,0,281567,0.775,0.343,0.218,0.00596,0.0866,0.361,-11,0.0461,133.036,9,4,Sad,pop
The Funeral,The Road Mix: Music From The Television Series One Tree Hill Vol. 3,Various Artists,4Ao5JXfOIMJGlVo8sJpjFr,2/04/2007,0,321146,0.316,0.0143,0.769,0,0.0928,0.118,-5.285,0.0422,122.458,0,4,Sad,pop
The Good in Goodbye (Alternate Version),The Good in Goodbye (Alternate Version),Alexander Wren,4IUfRZY8k9MHRsStnjMTUb,25/10/2019,40,249576,0.709,0.59,0.299,0.00292,0.111,0.423,-9.001,0.0297,112.984,0,3,Sad,folk
The Hardest Button To Button,Elephant,The White Stripes,5vVwPth7ccUHil5wsUG7ky,1/04/2003,56,212426,0.692,0.0097,0.515,0.292,0.103,0.549,-8.488,0.0678,128.469,4,4,Energetic,rock
The Hell Song,All The Good Sh**. 14 Solid Gold Hits (2000-2008),Sum 41,2iyriVrfEXWD7YRfPqub7l,1/01/2009,37,199493,0.343,0.000135,0.956,0.00165,0.143,0.553,-5.073,0.0739,173.325,8,4,Energetic,metal
The Hummingbird,The Hummingbird,Barry Adamson,60Rodg2E5ghUbYBrBFr0TA,26/09/2018,0,221000,0.478,2.27E-05,0.901,0.0801,0.326,0.577,-4.983,0.0334,94.964,9,3,Sad,rock
The Hunger,The Hunger,Bat For Lashes,7AaSbMyCeUxcGsvCmzmfEJ,5/08/2019,26,299000,0.436,0.0402,0.753,0.0204,0.148,0.399,-9.76,0.0359,89.968,4,4,Sad,pop
The Joker,The Joker,Steve Miller Band,1bp2IO61zbQrbWNmKKxg3f,1/01/1973,77,264503,0.596,0.365,0.448,5.30E-06,0.206,0.796,-9.616,0.0396,83.293,5,4,Happy,rock
The King (with Dzeko),The King (with Dzeko),Dimitri Vangelis & Wyman,40UbcJWyWPqOWFvv4Dpvfc,14/06/2019,59,209493,0.655,0.0587,0.726,0.00311,0.145,0.292,-4.614,0.0324,128.001,9,4,Energetic,edm
The Message,Slow Air,Still Corners,3oLJlBI7OveRtPOuMe4oaM,17/08/2018,53,292480,0.64,0.00278,0.695,0.611,0.337,0.343,-9.919,0.0326,117.999,5,4,Sad,pop
The Night We Met,Strange Trails,Lord Huron,6mORGLOz79w6VsCRLWYYuK,6/04/2015,17,208211,0.443,0.969,0.369,0.277,0.638,0.0989,-9.514,0.0441,174.107,9,3,Sad,folk
The Safety Dance,Greatest,Men Without Hats,5O4NFbDqJ8SOfbjnIhdPDt,11/02/2013,61,164866,0.524,0.0252,0.881,0,0.101,0.62,-4.479,0.0468,101.677,5,4,Happy,rock
The Temporary,The Temporary,Kate Teague,5g5dwJD6zwXG81LRdEsnQr,16/06/2020,36,219018,0.549,0.292,0.524,0.0366,0.122,0.229,-8.288,0.0261,94.991,0,4,Sad,rock
The Wall,The Wall,Alok,0Qp1IH1EkRCNabfgzxNMUT,28/06/2019,59,159500,0.682,0.00953,0.91,0.0673,0.0732,0.536,-2.314,0.0431,122.943,11,4,Energetic,edm
Thin White Duchess,Thin White Duchess,Martin Thulin,0QevFRZ5eiXah4VZWeviK4,31/01/2020,28,252392,0.537,0.115,0.655,0.294,0.243,0.283,-8.194,0.0374,119.965,7,4,Sad,rock
This Reminds You - Satie Remix,This Reminds You,Remy Van Kesteren,7sJm369JitaQLnkymEMe7f,1/02/2019,0,321146,0.258,0.87,0.0589,0.898,0.148,0.0378,-23.782,0.0381,98.874,5,4,Calm,classical
Tilted Towers,Tilted Towers,Alesso,5hdAQegqnitMjNacfLOHQd,30/11/2018,50,259475,0.702,0.000771,0.842,0.828,0.28,0.175,-5.059,0.0331,124.01,7,4,Happy,pop
Tiptoeing,Tiptoeing,Jacco Wynia,28nLvoHu6NbkHNPmoxR8uD,20/03/2020,37,120536,0.467,0.986,0.137,0.928,0.101,0.0687,-23.087,0.043,118.715,0,4,Calm,classical
To The Hilt,To The Hilt,BANKS,41bqxcnDRcYsBJnJKtPCdp,16/09/2016,42,276746,0.327,0.948,0.101,0,0.0945,0.0866,-13.949,0.0525,171.734,8,4,Sad,pop
To the Moon,To the Moon,Junodream,65AABj5XsDcxGT92w3jK0o,8/05/2018,0,170021,0.703,0.356,0.352,0.00378,0.0715,0.85,-14.859,0.0428,108.003,4,4,Sad,pop
Tomorrow,Tomorrow,Annelie,6TcYEIp0uV6lxkmt4FCqf5,3/07/2020,39,208520,0.325,0.964,0.0809,0.839,0.118,0.0604,-24.493,0.0527,178.307,5,4,Calm,classical
Toxic,Rattlesnake!,A Static Lullaby,34ccBqL3xNaCzPxr0UqoEw,9/09/2008,49,200240,0.555,3.01E-05,0.98,4.38E-05,0.0661,0.37,-6.063,0.154,143.005,8,4,Energetic,rock
Transatlanticism,Transatlanticism,Death Cab for Cutie,3PJikMV2xGNCooQttQrAw5,15/10/2003,0,475093,0.443,0.393,0.466,0.647,0.165,0.19,-9.209,0.0302,127.493,9,4,Sad,rock
Trying My Best,Trying My Best,Anson Seabra,06qUEhhx6jKQmhj2qAkn4H,13/12/2019,68,222467,0.561,0.95,0.0587,0,0.0828,0.342,-17.819,0.0762,143.027,5,1,Sad,alt z
Tu Vois,Tu Vois,Bram de Looze,5ewE85NIsYxn02MhetYKqs,3/01/2020,0,495880,0.351,0.995,0.0077,0.919,0.0803,0.0728,-23.17,0.0543,75.742,9,4,Calm,jazz
Tubthumping,Tubthumper,Chumbawamba,6dL46HEj2hzaSach8EFyCi,1997,0,279226,0.319,0.118,0.881,0,0.364,0.625,-7.244,0.14,206.941,2,4,Happy,punk
Tuesday,Tuesday,Annelie,2GuchYit1FmdtXTxl6SbUE,3/04/2020,47,191293,0.323,0.99,0.0214,0.902,0.0891,0.0703,-30.328,0.0384,104.033,4,4,Calm,classical
Two Princes,Pocket Full Of Kryptonite,Spin Doctors,4ePP9So5xRzspjLFVVbj90,27/08/1991,72,256733,0.543,0.00162,0.912,2.10E-06,0.0565,0.836,-10.71,0.0601,103.731,7,4,Happy,rock
UFOF,UFOF,Big Thief,0DZfBeJhOPyjhqoaTkE3kZ,26/02/2019,0,188413,0.623,0.638,0.613,0.572,0.143,0.745,-9.241,0.0309,147.168,10,4,Sad,pop
Under A Killing Moon,The Artist In The Ambulance,Thrice,0XiivUyimrmkUyJkKiILPW,1/01/2003,41,161733,0.414,7.12E-06,0.988,0.44,0.0709,0.489,-3.703,0.0786,184.995,8,4,Energetic,rock
Underwater - Tinlicker Remix,Underwater (Tinlicker Remix),Gabriel & Dresden,7ku9ctunOcfqWP6z04QTRY,1/05/2018,53,239894,0.627,0.0607,0.857,0.835,0.132,0.124,-8.253,0.0402,121.976,7,4,Happy,edm
Unintended,Showbiz,Muse,6kyxQuFD38mo4S3urD2Wkw,1999,61,237026,0.487,0.647,0.279,0.00185,0.11,0.162,-11.586,0.0265,139.362,6,4,Sad,rock
United,United,Armin van Buuren,27BMhzmPptTnpra962NgQh,31/08/2018,33,217391,0.643,0.0565,0.957,0.841,0.0763,0.281,-5.026,0.0892,138.073,1,4,Happy,edm
Unmade,Unmade,Thom Yorke,4rXDPFpzMyUIdEpNWiwzYV,25/10/2018,0,267454,0.186,0.974,0.3,0.924,0.0672,0.0877,-12.141,0.0368,96.563,9,3,Sad,rock
Up Against (Blackout),Louder Now (Deluxe),Taking Back Sunday,7dx3zyB8aQHd2LQm0u1lwS,24/04/2006,0,182533,0.549,0.000785,0.876,0,0.288,0.741,-3.589,0.0404,146.549,6,3,Energetic,emo
Uprising,The Resistance,Muse,4VqPOruhp5EdPBeR92t6lQ,10/09/2009,75,304840,0.602,0.000202,0.905,0.064,0.117,0.411,-4.046,0.0775,128.019,2,4,Energetic,rock
Video Games - Remastered,Born To Die - The Paradise Edition,Lana Del Rey,0fBSs3fRoh1yJcne77fdu9,1/01/2012,68,281960,0.236,0.811,0.249,1.00E-06,0.087,0.181,-9.595,0.0348,72.847,6,5,Sad,pop
Video Killed The Radio Star,The Age Of Plastic,The Buggles,7o7E1nrHWncYY7PY94gCiX,10/01/1980,71,252773,0.68,0.103,0.678,0.00828,0.204,0.251,-11.548,0.0754,131.165,1,4,Happy,pop
Virtual Insanity - Remastered,High Times - The Singles 1992 - 2006,Jamiroquai,0dCr3qIupWh36ilLjRHi4P,6/11/2006,0,228333,0.651,0.13,0.946,0,0.148,0.508,-4.717,0.101,91.911,6,4,Happy,pop
Voices,The Sickness (10th Anniversary Edition),Disturbed,47H4oc7Zkihwae7ST7F4zp,12/03/2010,54,191960,0.589,0.000116,0.983,0.00211,0.0628,0.469,-2.521,0.121,110.007,10,4,Energetic,metal
Waiting,Skisser,Alice Boman,7eClkLWbrr3TorYedzaDkI,22/05/2013,0,184320,0.236,0.975,0.33,0.126,0.116,0.0827,-10.085,0.0325,86.546,8,4,Sad,rock
Waiting For Tomorrow (feat. Mike Shinoda),BYLAW EP,Martin Garrix,27YP211Rr8RezhiFVDLFI8,19/10/2018,56,247504,0.507,0.00731,0.887,0,0.562,0.336,-4.084,0.141,128.015,5,4,Energetic,edm
War,Rivals,Kensington,3h1in20DlO5KaSP1vLED90,8/08/2014,0,176652,0.641,0.079,0.806,0.00158,0.0708,0.721,-6.281,0.0323,125.987,8,4,Happy,rock
Wash It All Away,Got Your Six (Deluxe),Five Finger Death Punch,6AKWOVOJ81OQfsgxZbJ6QN,4/09/2015,63,224906,0.485,2.08E-05,0.987,0,0.267,0.272,-3.1,0.0738,123.576,4,4,Energetic,metal
Watersong,Wings Of Joy (Expanded Edition),Cranes,60kgQtJNMGRaFfzwy18XUY,1991,35,231506,0.656,0.809,0.102,0.788,0.0874,0.595,-20.337,0.0373,118.373,4,3,Sad,pop
We Are Your Friends - Justice Vs Simian,We Are Your Friends,Simian,49ErwcBYfYRPNBdRuPvpYA,1/01/2006,62,262773,0.615,0.0104,0.97,0.384,0.178,0.507,1.342,0.119,122.993,9,4,Happy,edm
We Wait,For Their Love,Other Lives,3QeaXGKRvt8cfHdrfdk5pL,24/04/2020,39,221662,0.387,0.654,0.577,0.127,0.163,0.447,-8.259,0.0353,149.048,1,4,Sad,rock
Welcome Home,Good Apollo I'm Burning Star IV Volume One: From Fear Through The Eyes Of Madness,Coheed and Cambria,42GP0xKtkolBnmqQRvSllO,15/01/2005,64,374973,0.442,0.00648,0.951,1.12E-06,0.0887,0.158,-5.27,0.11,154.004,11,4,Energetic,rock
"Welcome Home, Son",Ghost,Radical Face,13PUJCvdTSCT1dn70tlGdm,2/03/2007,0,285320,0.601,0.743,0.537,0.732,0.143,0.394,-9.464,0.0296,144.994,6,3,Sad,folk
What I Like About You,What I Like About You (And Other Romantic Hits),The Romantics,6NdcSEhpGGAYXNnnhGS2s6,1990,68,175400,0.542,0.319,0.915,5.34E-05,0.171,0.92,-9.637,0.0549,159.81,9,4,Happy,rock
What You Love You Must Love Now,Everywhere And Right Here,The Six Parts Seven,3L0fPX8biELkH57fF3Exkd,16/08/2004,59,322160,0.256,0.367,0.456,0.881,0.119,0.0682,-10.865,0.0306,70.357,4,4,Calm,rock
What's Good,What's Good,Fenne Lily,6OBl3esnGuz8PllwDWinWS,17/03/2017,49,216875,0.542,0.935,0.0957,6.40E-06,0.182,0.259,-14.518,0.0404,134.739,8,4,Sad,rock
Where Your Mind Wants to Go - RONE Remix,Where Your Mind Wants to Go (RONE Remix),Blonde Redhead,4pODZqgdj6Iwci7jruY5xf,10/08/2018,14,336481,0.651,0.333,0.848,0.763,0.101,0.154,-8.941,0.0458,119.977,10,4,Sad,pop
Whiskey In The Jar,"Garage, Inc.",Metallica,77gY3WsOnEsq9JOWgBmdLj,24/11/1998,0,304893,0.511,5.36E-06,0.972,0.00101,0.19,0.532,-3.751,0.0413,132.97,10,4,Energetic,rock
White Lies,We Sound Electric,Stacy Crowne,0BvlCuNiWLE78NiZCiUxM7,4/10/2019,18,208353,0.336,0.00797,0.88,0,0.445,0.485,-5.675,0.0739,155.004,6,4,Energetic,rock
Whitehaven,Whitehaven,Martèn LeGrand,2WuNoTD5hLhu1yVgMarTFq,31/07/2020,28,219000,0.498,0.983,0.18,0.928,0.0924,0.038,-19.819,0.0426,77.407,4,3,Calm,classical
Why Can't We Be Friends?,Why Can't We Be Friends?,War,413T0g8pNNXYX6t5RqHvx7,1/01/1975,58,230066,0.776,0.19,0.714,0,0.506,0.962,-9.044,0.0388,92.448,10,4,Happy,classical
Wild Wild Son - Club Mix,Wild Wild Son (Club Mix),Armin van Buuren,2Fgo49RzWsVWKcwAksPWq8,19/10/2018,35,218200,0.526,0.00138,0.867,0.00064,0.0975,0.12,-4.332,0.0659,132.106,5,4,Energetic,edm
Wish You Were Here - 2011 Remastered Version,Wish You Were Here [2011 - Remaster] (2011 Remastered Version),Pink Floyd,1wHSxWBfPr3GO31y8KGrWe,12/09/1975,0,334743,0.481,0.735,0.262,0.0114,0.832,0.375,-15.73,0.0414,122.883,7,4,Sad,rock
Words I Heard,Words I Heard,Julia Holter,12nUGGcjJgQYkGawzk0rJp,17/10/2018,18,399012,0.124,0.228,0.347,0.00325,0.147,0.16,-11.392,0.0335,76.868,1,4,Sad,pop
Worlds Collide - Edison Cole Remix,Worlds Collide (Remixes),NERVO,3JqpIjrQfmW68YkpxXWPL4,22/11/2019,55,192413,0.631,0.0149,0.862,6.23E-05,0.103,0.438,-4.114,0.0515,145.01,8,4,Happy,edm
Would You Rather,Stranger in the Alps,Phoebe Bridgers,4ctEt5qumxA8RuzdeQagkk,22/09/2017,49,199080,0.482,0.936,0.363,0.000109,0.104,0.261,-10.926,0.0309,135.779,10,4,Sad,pop
Wrong Way,Sublime Greatest Hits,Sublime,6uUqBB6wXrcIJWssTRfIYE,9/11/1999,1,136360,0.663,0.0655,0.671,0,0.107,0.955,-6.103,0.0395,74.453,9,4,Energetic,rock
Yam Yam,Yam Yam,No Vacation,1j56M8iOGH48yuKqj64qGK,12/05/2017,0,216038,0.445,0.319,0.591,0.766,0.107,0.0774,-9.004,0.0316,137.864,7,4,Sad,rock
You Can't Rely on My Love,You Can't Rely on My Love,Mordkey,6Nl2wvFyKjiyPKrhE4Rth1,4/05/2018,52,188571,0.686,0.0534,0.775,9.39E-06,0.44,0.454,-7.247,0.185,126.013,11,4,Happy,edm
You Get What You Give,Maybe You've Been Brainwashed Too,New Radicals,32lF1rsInDTdK6Av3KdfaY,1/01/1998,1,300773,0.621,0.17,0.901,0,0.0875,0.744,-5.396,0.0302,113.967,2,4,Happy,rock
You Were Bored,You Were Bored,Loyal Lobos,5BIWF6L3DnPkcuEuZmLHDz,15/07/2020,36,263080,0.291,0.781,0.419,0.00433,0.113,0.0613,-10.33,0.0305,114.935,6,4,Sad,rock
"You're Gonna Go Far, Kid",rock,Various Artists,7oypoJJHZOALqQlGKpTefk,22/07/2014,0,178333,0.547,0.00485,0.877,0,0.247,0.611,-5.135,0.0658,126.083,9,4,Energetic,metal
You're My Best Friend - Remastered 2011,Queen 40 Limited Edition Collector's Box Set,Queen,4vEXJ6NvEwS8ptynkNswaa,1/01/2011,57,170800,0.518,0.158,0.761,0.00765,0.0715,0.576,-7.025,0.0452,118.738,0,4,Happy,rock
Youth,The Wild Youth EP,Daughter,1JDMO4EVPHtm0xXhJb2IjR,29/02/2012,0,251626,0.588,0.61,0.477,0.00188,0.122,0.488,-12.71,0.0492,150.396,9,4,Sad,pop
blue,blue,Kamal.,7pt64sepCy5QmDrgy9wOJS,20/05/2020,58,184500,0.725,0.668,0.258,2.63E-05,0.0955,0.173,-14.065,0.255,127.876,11,3,Sad,pop
comethru,"summer,",Jeremy Zucker,18uwL0vNUanqZH0ro2QcOP,28/09/2018,78,181613,0.795,0.607,0.178,0,0.623,0.608,-11.991,0.0574,93.982,0,4,Sad,alt z
i don't want to watch the world end with someone else,i don't want to watch the world end with someone else,Clinton Kane,58qX77t2VWMWcycsh9zKLc,8/05/2020,68,184505,0.535,0.771,0.359,0,0.111,0.488,-9.343,0.0607,154.163,2,4,Sad,alt z
lovely (with Khalid),lovely (with Khalid),Billie Eilish,0u2P5u6lvoDfwTYjAADbn4,19/04/2018,88,200185,0.351,0.934,0.296,0,0.095,0.12,-10.109,0.0333,115.284,4,4,Sad,pop
no song without you,no song without you,HONNE,3KKUf8F2hktFscLgbH4YwR,12/06/2020,75,161536,0.778,0.463,0.462,0.583,0.11,0.817,-12.729,0.0359,105.45,0,4,Sad,pop
pass you by,the voicenotes,Alaina Castillo,4NVwMupCTfITPXetR5aozp,24/04/2020,60,245945,0.51,0.892,0.355,0,0.133,0.453,-6.883,0.0287,141.796,11,4,Sad,r&b
when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,43zdsphuZLzwA9k4DJhU0I,29/03/2019,87,196077,0.367,0.978,0.111,3.97E-05,0.0897,0.198,-14.084,0.0972,82.642,4,4,Sad,pop
yellow is the color of her eyes,yellow is the color of her eyes,Soccer Mommy,4D3nttJPU6L0M2epr7sId6,19/11/2019,5,435080,0.452,0.757,0.515,0.12,0.14,0.191,-7.351,0.0255,80.537,11,4,Sad,pop
you broke me first,you broke me first,Tate McRae,45bE4HXI0AwGZXfZtMp8JR,17/04/2020,87,169265,0.642,0.786,0.374,0,0.0906,0.0799,-9.386,0.0545,124.099,4,4,Sad,alt z
you were good to me,brent,Jeremy Zucker,4CxFN5zON70B3VOPBYbd6P,3/05/2019,76,219146,0.561,0.913,0.0848,2.62E-05,0.112,0.206,-15.099,0.0404,102.128,2,4,Sad,alt z
